,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X4_GET_req],2,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,REST_X4,3,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4,REST_X4,4,11,0,0,0,5,0,0,0,0,0,0,0,0,0,0
5,[X4_X13_GET_req],5,11,0,0,0,6,0,0,0,0,0,0,0,0,1,0
6,REST_X13,6,11,0,0,0,6,0,0,0,0,0,0,0,0,2,0
7,REST_X13,7,11,0,0,0,6,0,0,0,0,0,0,0,0,5,0
8,[X13_X2_GET_req],8,11,0,1,0,6,0,0,0,0,0,0,0,0,6,0
9,REST_X2,9,11,0,2,0,6,0,0,0,0,0,0,0,0,6,0
10,REST_X2,10,11,0,5,0,6,0,0,0,0,0,0,0,0,6,0
11,[X2_X10_GET_req],11,11,0,6,0,6,0,0,0,0,0,1,0,0,6,0
12,REST_X10,12,11,0,6,0,6,0,0,0,0,0,2,0,0,6,0
13,REST_X10,13,11,0,6,0,6,0,0,0,0,0,3,0,0,6,0
14,[X2_X10_GET_resp_2xx],14,11,0,3,0,6,0,0,0,0,0,0,0,0,6,0
15,[X13_X2_GET_resp_2xx],15,11,0,0,0,6,0,0,0,0,0,0,0,0,3,0
16,[X4_X13_GET_resp_2xx],16,11,0,0,0,3,0,0,0,0,0,0,0,0,0,0
17,[X0_X4_GET_resp_2xx],17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,REST_X0,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,[X0_X4_GET_req],19,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,REST_X4,20,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0
21,REST_X4,21,11,0,0,0,5,0,0,0,0,0,0,0,0,0,0
22,[X4_X13_GET_req],22,11,0,0,0,6,0,0,0,0,0,0,0,0,1,0
