,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X11_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3,REST_X11,3,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4,REST_X11,4,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0
5,[X0_X11_GET_resp_2xx],5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,[X0_X11_GET_req],7,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,REST_X11,8,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0
9,REST_X11,9,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0
10,[X0_X11_GET_resp_2xx],10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,REST_X0,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,[X0_X14_GET_req],12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,REST_X14,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14,REST_X14,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,5
15,[X14_X3_GET_req],15,19,0,0,1,0,0,0,0,0,0,0,0,0,0,6
16,REST_X3,16,19,0,0,2,0,0,0,0,0,0,0,0,0,0,6
17,REST_X3,17,19,0,0,5,0,0,0,0,0,0,0,0,0,0,6
18,[X3_X10_GET_req],18,19,0,0,6,0,0,0,0,0,0,1,0,0,0,6
19,REST_X10,19,19,0,0,6,0,0,0,0,0,0,2,0,0,0,6
20,REST_X10,20,19,0,0,6,0,0,0,0,0,0,4,0,0,0,6
21,[X3_X10_GET_resp_5xx],21,19,0,0,7,0,0,0,0,0,0,0,0,0,0,6
22,[X3_X10_GET_req],22,19,0,0,8,0,0,0,0,0,0,1,0,0,0,6
