,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X1_GET_req],2,3,1,0,0,0,0,0
3,REST_X1,3,3,2,0,0,0,0,0
4,REST_X1,4,3,5,0,0,0,0,0
5,[X1_X4_GET_req],5,3,6,0,0,1,0,0
6,REST_X4,6,3,6,0,0,2,0,0
7,REST_X4,7,3,6,0,0,5,0,0
8,[X4_X6_GET_req],8,3,6,0,0,6,0,1
9,REST_X6,9,3,6,0,0,6,0,2
10,REST_X6,10,3,6,0,0,6,0,5
11,[X6_X2_GET_req],11,3,6,1,0,6,0,6
12,REST_X2,12,3,6,2,0,6,0,6
13,REST_X2,13,3,6,3,0,6,0,6
14,[X6_X2_GET_resp_2xx],14,3,6,0,0,6,0,3
15,[X4_X6_GET_resp_2xx],15,3,6,0,0,3,0,0
16,[X1_X4_GET_resp_2xx],16,3,3,0,0,0,0,0
17,[X0_X1_GET_resp_2xx],17,0,0,0,0,0,0,0
18,REST_X0,18,2,0,0,0,0,0,0
19,[X0_X1_GET_req],19,3,1,0,0,0,0,0
20,REST_X1,20,3,2,0,0,0,0,0
21,REST_X1,21,3,5,0,0,0,0,0
22,[X1_X4_GET_req],22,3,6,0,0,1,0,0
23,REST_X4,23,3,6,0,0,2,0,0
24,REST_X4,24,3,6,0,0,5,0,0
25,[X4_X6_GET_req],25,3,6,0,0,6,0,1
26,REST_X6,26,3,6,0,0,6,0,2
27,REST_X6,27,3,6,0,0,6,0,17
28,[X6_X5_GET_req],28,3,6,0,0,6,1,18
29,REST_X5,29,3,6,0,0,6,2,18
30,REST_X5,30,3,6,0,0,6,3,18
31,[X6_X5_GET_resp_2xx],31,3,6,0,0,6,0,3
32,[X4_X6_GET_resp_2xx],32,3,6,0,0,3,0,0
33,[X1_X4_GET_resp_2xx],33,3,3,0,0,0,0,0
34,[X0_X1_GET_resp_2xx],34,0,0,0,0,0,0,0
35,REST_X0,35,2,0,0,0,0,0,0
36,[X0_X1_GET_req],36,3,1,0,0,0,0,0
37,REST_X1,37,3,2,0,0,0,0,0
38,REST_X1,38,3,5,0,0,0,0,0
39,[X1_X4_GET_req],39,3,6,0,0,1,0,0
40,REST_X4,40,3,6,0,0,2,0,0
41,REST_X4,41,3,6,0,0,5,0,0
42,[X4_X6_GET_req],42,3,6,0,0,6,0,1
43,REST_X6,43,3,6,0,0,6,0,2
44,REST_X6,44,3,6,0,0,6,0,5
45,[X6_X2_GET_req],45,3,6,1,0,6,0,6
46,REST_X2,46,3,6,2,0,6,0,6
47,REST_X2,47,3,6,4,0,6,0,6
48,[X6_X2_GET_resp_5xx],48,3,6,0,0,6,0,7
49,[X6_X2_GET_req],49,3,6,1,0,6,0,8
50,REST_X2,50,3,6,2,0,6,0,8
51,REST_X2,51,3,6,3,0,6,0,8
52,[X6_X2_GET_resp_2xx],52,3,6,0,0,6,0,3
53,[X4_X6_GET_resp_2xx],53,3,6,0,0,3,0,0
54,[X1_X4_GET_resp_2xx],54,3,3,0,0,0,0,0
55,[X0_X1_GET_resp_2xx],55,0,0,0,0,0,0,0
56,REST_X0,56,2,0,0,0,0,0,0
57,[X0_X1_GET_req],57,3,1,0,0,0,0,0
58,REST_X1,58,3,2,0,0,0,0,0
59,REST_X1,59,3,5,0,0,0,0,0
60,[X1_X4_GET_req],60,3,6,0,0,1,0,0
61,REST_X4,61,3,6,0,0,2,0,0
62,REST_X4,62,3,6,0,0,5,0,0
63,[X4_X6_GET_req],63,3,6,0,0,6,0,1
64,REST_X6,64,3,6,0,0,6,0,2
65,REST_X6,65,3,6,0,0,6,0,17
66,[X6_X5_GET_req],66,3,6,0,0,6,1,18
67,REST_X5,67,3,6,0,0,6,2,18
68,REST_X5,68,3,6,0,0,6,3,18
69,[X6_X5_GET_resp_2xx],69,3,6,0,0,6,0,3
70,[X4_X6_GET_resp_2xx],70,3,6,0,0,3,0,0
71,[X1_X4_GET_resp_2xx],71,3,3,0,0,0,0,0
72,[X0_X1_GET_resp_2xx],72,0,0,0,0,0,0,0
73,REST_X0,73,2,0,0,0,0,0,0
74,[X0_X1_GET_req],74,3,1,0,0,0,0,0
75,REST_X1,75,3,2,0,0,0,0,0
76,REST_X1,76,3,5,0,0,0,0,0
77,[X1_X4_GET_req],77,3,6,0,0,1,0,0
78,REST_X4,78,3,6,0,0,2,0,0
79,REST_X4,79,3,6,0,0,5,0,0
80,[X4_X6_GET_req],80,3,6,0,0,6,0,1
81,REST_X6,81,3,6,0,0,6,0,2
82,REST_X6,82,3,6,0,0,6,0,17
83,[X6_X5_GET_req],83,3,6,0,0,6,1,18
84,REST_X5,84,3,6,0,0,6,2,18
85,REST_X5,85,3,6,0,0,6,3,18
86,[X6_X5_GET_resp_2xx],86,3,6,0,0,6,0,3
87,[X4_X6_GET_resp_2xx],87,3,6,0,0,3,0,0
88,[X1_X4_GET_resp_2xx],88,3,3,0,0,0,0,0
89,[X0_X1_GET_resp_2xx],89,0,0,0,0,0,0,0
90,REST_X0,90,2,0,0,0,0,0,0
91,[X0_X1_GET_req],91,3,1,0,0,0,0,0
92,REST_X1,92,3,2,0,0,0,0,0
93,REST_X1,93,3,5,0,0,0,0,0
94,[X1_X4_GET_req],94,3,6,0,0,1,0,0
95,REST_X4,95,3,6,0,0,2,0,0
96,REST_X4,96,3,6,0,0,5,0,0
97,[X4_X6_GET_req],97,3,6,0,0,6,0,1
98,REST_X6,98,3,6,0,0,6,0,2
99,REST_X6,99,3,6,0,0,6,0,11
100,[X6_X3_GET_req],100,3,6,0,1,6,0,12
101,REST_X3,101,3,6,0,2,6,0,12
102,REST_X3,102,3,6,0,3,6,0,12
103,[X6_X3_GET_resp_2xx],103,3,6,0,0,6,0,3
104,[X4_X6_GET_resp_2xx],104,3,6,0,0,3,0,0
105,[X1_X4_GET_resp_2xx],105,3,3,0,0,0,0,0
106,[X0_X1_GET_resp_2xx],106,0,0,0,0,0,0,0
107,REST_X0,107,2,0,0,0,0,0,0
108,[X0_X1_GET_req],108,3,1,0,0,0,0,0
109,REST_X1,109,3,2,0,0,0,0,0
110,REST_X1,110,3,5,0,0,0,0,0
111,[X1_X4_GET_req],111,3,6,0,0,1,0,0
112,REST_X4,112,3,6,0,0,2,0,0
113,REST_X4,113,3,6,0,0,5,0,0
114,[X4_X6_GET_req],114,3,6,0,0,6,0,1
115,REST_X6,115,3,6,0,0,6,0,2
116,REST_X6,116,3,6,0,0,6,0,17
117,[X6_X5_GET_req],117,3,6,0,0,6,1,18
118,REST_X5,118,3,6,0,0,6,2,18
119,REST_X5,119,3,6,0,0,6,3,18
120,[X6_X5_GET_resp_2xx],120,3,6,0,0,6,0,3
121,[X4_X6_GET_resp_2xx],121,3,6,0,0,3,0,0
122,[X1_X4_GET_resp_2xx],122,3,3,0,0,0,0,0
123,[X0_X1_GET_resp_2xx],123,0,0,0,0,0,0,0
124,REST_X0,124,2,0,0,0,0,0,0
125,[X0_X1_GET_req],125,3,1,0,0,0,0,0
126,REST_X1,126,3,2,0,0,0,0,0
127,REST_X1,127,3,5,0,0,0,0,0
128,[X1_X4_GET_req],128,3,6,0,0,1,0,0
129,REST_X4,129,3,6,0,0,2,0,0
130,REST_X4,130,3,6,0,0,5,0,0
