,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X1_GET_req],2,3,1,0,0,0,0,0
3,REST_X1,3,3,2,0,0,0,0,0
4,REST_X1,4,3,5,0,0,0,0,0
5,[X1_X4_GET_req],5,3,6,0,0,1,0,0
6,REST_X4,6,3,6,0,0,2,0,0
7,REST_X4,7,3,6,0,0,5,0,0
8,[X4_X6_GET_req],8,3,6,0,0,6,0,1
9,REST_X6,9,3,6,0,0,6,0,2
10,REST_X6,10,3,6,0,0,6,0,5
11,[X6_X2_GET_req],11,3,6,1,0,6,0,6
12,REST_X2,12,3,6,2,0,6,0,6
13,REST_X2,13,3,6,3,0,6,0,6
14,[X6_X2_GET_resp_2xx],14,3,6,0,0,6,0,3
15,[X4_X6_GET_resp_2xx],15,3,6,0,0,3,0,0
16,[X1_X4_GET_resp_2xx],16,3,3,0,0,0,0,0
17,[X0_X1_GET_resp_2xx],17,0,0,0,0,0,0,0
18,REST_X0,18,2,0,0,0,0,0,0
19,[X0_X1_GET_req],19,3,1,0,0,0,0,0
20,REST_X1,20,3,2,0,0,0,0,0
21,REST_X1,21,3,5,0,0,0,0,0
22,[X1_X4_GET_req],22,3,6,0,0,1,0,0
23,REST_X4,23,3,6,0,0,2,0,0
24,REST_X4,24,3,6,0,0,5,0,0
25,[X4_X6_GET_req],25,3,6,0,0,6,0,1
26,REST_X6,26,3,6,0,0,6,0,2
27,REST_X6,27,3,6,0,0,6,0,17
28,[X6_X5_GET_req],28,3,6,0,0,6,1,18
29,REST_X5,29,3,6,0,0,6,2,18
30,REST_X5,30,3,6,0,0,6,3,18
31,[X6_X5_GET_resp_2xx],31,3,6,0,0,6,0,3
32,[X4_X6_GET_resp_2xx],32,3,6,0,0,3,0,0
33,[X1_X4_GET_resp_2xx],33,3,3,0,0,0,0,0
34,[X0_X1_GET_resp_2xx],34,0,0,0,0,0,0,0
35,REST_X0,35,2,0,0,0,0,0,0
36,[X0_X1_GET_req],36,3,1,0,0,0,0,0
37,REST_X1,37,3,2,0,0,0,0,0
38,REST_X1,38,3,5,0,0,0,0,0
39,[X1_X4_GET_req],39,3,6,0,0,1,0,0
40,REST_X4,40,3,6,0,0,2,0,0
41,REST_X4,41,3,6,0,0,5,0,0
42,[X4_X6_GET_req],42,3,6,0,0,6,0,1
43,REST_X6,43,3,6,0,0,6,0,2
44,REST_X6,44,3,6,0,0,6,0,5
45,[X6_X2_GET_req],45,3,6,1,0,6,0,6
46,REST_X2,46,3,6,2,0,6,0,6
47,REST_X2,47,3,6,3,0,6,0,6
48,[X6_X2_GET_resp_2xx],48,3,6,0,0,6,0,3
49,[X4_X6_GET_resp_2xx],49,3,6,0,0,3,0,0
50,[X1_X4_GET_resp_2xx],50,3,3,0,0,0,0,0
51,[X0_X1_GET_resp_2xx],51,0,0,0,0,0,0,0
52,REST_X0,52,2,0,0,0,0,0,0
53,[X0_X1_GET_req],53,3,1,0,0,0,0,0
54,REST_X1,54,3,2,0,0,0,0,0
55,REST_X1,55,3,5,0,0,0,0,0
56,[X1_X4_GET_req],56,3,6,0,0,1,0,0
57,REST_X4,57,3,6,0,0,2,0,0
58,REST_X4,58,3,6,0,0,5,0,0
59,[X4_X6_GET_req],59,3,6,0,0,6,0,1
60,REST_X6,60,3,6,0,0,6,0,2
61,REST_X6,61,3,6,0,0,6,0,17
62,[X6_X5_GET_req],62,3,6,0,0,6,1,18
63,REST_X5,63,3,6,0,0,6,2,18
64,REST_X5,64,3,6,0,0,6,3,18
65,[X6_X5_GET_resp_2xx],65,3,6,0,0,6,0,3
66,[X4_X6_GET_resp_2xx],66,3,6,0,0,3,0,0
67,[X1_X4_GET_resp_2xx],67,3,3,0,0,0,0,0
68,[X0_X1_GET_resp_2xx],68,0,0,0,0,0,0,0
69,REST_X0,69,2,0,0,0,0,0,0
70,[X0_X1_GET_req],70,3,1,0,0,0,0,0
71,REST_X1,71,3,2,0,0,0,0,0
72,REST_X1,72,3,5,0,0,0,0,0
73,[X1_X4_GET_req],73,3,6,0,0,1,0,0
74,REST_X4,74,3,6,0,0,2,0,0
75,REST_X4,75,3,6,0,0,5,0,0
76,[X4_X6_GET_req],76,3,6,0,0,6,0,1
77,REST_X6,77,3,6,0,0,6,0,2
78,REST_X6,78,3,6,0,0,6,0,17
79,[X6_X5_GET_req],79,3,6,0,0,6,1,18
80,REST_X5,80,3,6,0,0,6,2,18
81,REST_X5,81,3,6,0,0,6,3,18
82,[X6_X5_GET_resp_2xx],82,3,6,0,0,6,0,3
83,[X4_X6_GET_resp_2xx],83,3,6,0,0,3,0,0
84,[X1_X4_GET_resp_2xx],84,3,3,0,0,0,0,0
85,[X0_X1_GET_resp_2xx],85,0,0,0,0,0,0,0
86,REST_X0,86,2,0,0,0,0,0,0
87,[X0_X1_GET_req],87,3,1,0,0,0,0,0
88,REST_X1,88,3,2,0,0,0,0,0
89,REST_X1,89,3,5,0,0,0,0,0
90,[X1_X4_GET_req],90,3,6,0,0,1,0,0
91,REST_X4,91,3,6,0,0,2,0,0
92,REST_X4,92,3,6,0,0,5,0,0
93,[X4_X6_GET_req],93,3,6,0,0,6,0,1
94,REST_X6,94,3,6,0,0,6,0,2
95,REST_X6,95,3,6,0,0,6,0,17
96,[X6_X5_GET_req],96,3,6,0,0,6,1,18
97,REST_X5,97,3,6,0,0,6,2,18
98,REST_X5,98,3,6,0,0,6,3,18
99,[X6_X5_GET_resp_2xx],99,3,6,0,0,6,0,3
100,[X4_X6_GET_resp_2xx],100,3,6,0,0,3,0,0
101,[X1_X4_GET_resp_2xx],101,3,3,0,0,0,0,0
102,[X0_X1_GET_resp_2xx],102,0,0,0,0,0,0,0
103,REST_X0,103,2,0,0,0,0,0,0
104,[X0_X1_GET_req],104,3,1,0,0,0,0,0
105,REST_X1,105,3,2,0,0,0,0,0
106,REST_X1,106,3,5,0,0,0,0,0
107,[X1_X4_GET_req],107,3,6,0,0,1,0,0
108,REST_X4,108,3,6,0,0,2,0,0
109,REST_X4,109,3,6,0,0,5,0,0
110,[X4_X6_GET_req],110,3,6,0,0,6,0,1
111,REST_X6,111,3,6,0,0,6,0,2
112,REST_X6,112,3,6,0,0,6,0,5
113,[X6_X2_GET_req],113,3,6,1,0,6,0,6
114,REST_X2,114,3,6,2,0,6,0,6
115,REST_X2,115,3,6,3,0,6,0,6
116,[X6_X2_GET_resp_2xx],116,3,6,0,0,6,0,3
117,[X4_X6_GET_resp_2xx],117,3,6,0,0,3,0,0
118,[X1_X4_GET_resp_2xx],118,3,3,0,0,0,0,0
119,[X0_X1_GET_resp_2xx],119,0,0,0,0,0,0,0
120,REST_X0,120,2,0,0,0,0,0,0
121,[X0_X1_GET_req],121,3,1,0,0,0,0,0
122,REST_X1,122,3,2,0,0,0,0,0
123,REST_X1,123,3,5,0,0,0,0,0
124,[X1_X4_GET_req],124,3,6,0,0,1,0,0
125,REST_X4,125,3,6,0,0,2,0,0
126,REST_X4,126,3,6,0,0,5,0,0
127,[X4_X6_GET_req],127,3,6,0,0,6,0,1
128,REST_X6,128,3,6,0,0,6,0,2
129,REST_X6,129,3,6,0,0,6,0,11
130,[X6_X3_GET_req],130,3,6,0,1,6,0,12
