,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X3_GET_req],2,3,0,0,1,0,0,0
3,REST_X3,3,3,0,0,2,0,0,0
4,REST_X3,4,3,0,0,5,0,0,0
5,[X3_X4_GET_req],5,3,0,0,6,1,0,0
6,REST_X4,6,3,0,0,6,2,0,0
7,REST_X4,7,3,0,0,6,5,0,0
8,[X4_X5_GET_req],8,3,0,0,6,6,1,0
9,REST_X5,9,3,0,0,6,6,2,0
10,REST_X5,10,3,0,0,6,6,11,0
11,[X5_X6_GET_req],11,3,0,0,6,6,12,1
12,REST_X6,12,3,0,0,6,6,12,2
13,REST_X6,13,3,0,0,6,6,12,3
14,[X5_X6_GET_resp_2xx],14,3,0,0,6,6,3,0
15,[X4_X5_GET_resp_2xx],15,3,0,0,6,3,0,0
16,[X3_X4_GET_resp_2xx],16,3,0,0,3,0,0,0
17,[X0_X3_GET_resp_2xx],17,0,0,0,0,0,0,0
18,REST_X0,18,2,0,0,0,0,0,0
19,[X0_X3_GET_req],19,3,0,0,1,0,0,0
20,REST_X3,20,3,0,0,2,0,0,0
21,REST_X3,21,3,0,0,5,0,0,0
22,[X3_X4_GET_req],22,3,0,0,6,1,0,0
23,REST_X4,23,3,0,0,6,2,0,0
24,REST_X4,24,3,0,0,6,5,0,0
25,[X4_X5_GET_req],25,3,0,0,6,6,1,0
26,REST_X5,26,3,0,0,6,6,2,0
27,REST_X5,27,3,0,0,6,6,11,0
28,[X5_X6_GET_req],28,3,0,0,6,6,12,1
29,REST_X6,29,3,0,0,6,6,12,2
30,REST_X6,30,3,0,0,6,6,12,3
31,[X5_X6_GET_resp_2xx],31,3,0,0,6,6,3,0
32,[X4_X5_GET_resp_2xx],32,3,0,0,6,3,0,0
33,[X3_X4_GET_resp_2xx],33,3,0,0,3,0,0,0
34,[X0_X3_GET_resp_2xx],34,0,0,0,0,0,0,0
35,REST_X0,35,2,0,0,0,0,0,0
36,[X0_X3_GET_req],36,3,0,0,1,0,0,0
37,REST_X3,37,3,0,0,2,0,0,0
38,REST_X3,38,3,0,0,5,0,0,0
39,[X3_X4_GET_req],39,3,0,0,6,1,0,0
40,REST_X4,40,3,0,0,6,2,0,0
41,REST_X4,41,3,0,0,6,5,0,0
42,[X4_X5_GET_req],42,3,0,0,6,6,1,0
43,REST_X5,43,3,0,0,6,6,2,0
44,REST_X5,44,3,0,0,6,6,11,0
45,[X5_X6_GET_req],45,3,0,0,6,6,12,1
46,REST_X6,46,3,0,0,6,6,12,2
47,REST_X6,47,3,0,0,6,6,12,3
48,[X5_X6_GET_resp_2xx],48,3,0,0,6,6,3,0
49,[X4_X5_GET_resp_2xx],49,3,0,0,6,3,0,0
50,[X3_X4_GET_resp_2xx],50,3,0,0,3,0,0,0
51,[X0_X3_GET_resp_2xx],51,0,0,0,0,0,0,0
52,REST_X0,52,2,0,0,0,0,0,0
53,[X0_X3_GET_req],53,3,0,0,1,0,0,0
54,REST_X3,54,3,0,0,2,0,0,0
55,REST_X3,55,3,0,0,5,0,0,0
56,[X3_X4_GET_req],56,3,0,0,6,1,0,0
57,REST_X4,57,3,0,0,6,2,0,0
58,REST_X4,58,3,0,0,6,5,0,0
59,[X4_X5_GET_req],59,3,0,0,6,6,1,0
60,REST_X5,60,3,0,0,6,6,2,0
61,REST_X5,61,3,0,0,6,6,11,0
62,[X5_X6_GET_req],62,3,0,0,6,6,12,1
63,REST_X6,63,3,0,0,6,6,12,2
64,REST_X6,64,3,0,0,6,6,12,3
65,[X5_X6_GET_resp_2xx],65,3,0,0,6,6,3,0
66,[X4_X5_GET_resp_2xx],66,3,0,0,6,3,0,0
67,[X3_X4_GET_resp_2xx],67,3,0,0,3,0,0,0
68,[X0_X3_GET_resp_2xx],68,0,0,0,0,0,0,0
69,REST_X0,69,2,0,0,0,0,0,0
70,[X0_X3_GET_req],70,3,0,0,1,0,0,0
71,REST_X3,71,3,0,0,2,0,0,0
72,REST_X3,72,3,0,0,5,0,0,0
73,[X3_X4_GET_req],73,3,0,0,6,1,0,0
74,REST_X4,74,3,0,0,6,2,0,0
75,REST_X4,75,3,0,0,6,5,0,0
76,[X4_X5_GET_req],76,3,0,0,6,6,1,0
77,REST_X5,77,3,0,0,6,6,2,0
78,REST_X5,78,3,0,0,6,6,5,0
79,[X5_X2_GET_req],79,3,0,1,6,6,6,0
80,REST_X2,80,3,0,2,6,6,6,0
81,REST_X2,81,3,0,5,6,6,6,0
82,[X2_X1_GET_req],82,3,1,6,6,6,6,0
83,REST_X1,83,3,2,6,6,6,6,0
84,REST_X1,84,3,3,6,6,6,6,0
85,[X2_X1_GET_resp_2xx],85,3,0,3,6,6,6,0
86,[X5_X2_GET_resp_2xx],86,3,0,0,6,6,3,0
87,[X4_X5_GET_resp_2xx],87,3,0,0,6,3,0,0
88,[X3_X4_GET_resp_2xx],88,3,0,0,3,0,0,0
89,[X0_X3_GET_resp_2xx],89,0,0,0,0,0,0,0
90,REST_X0,90,2,0,0,0,0,0,0
91,[X0_X3_GET_req],91,3,0,0,1,0,0,0
92,REST_X3,92,3,0,0,2,0,0,0
93,REST_X3,93,3,0,0,5,0,0,0
94,[X3_X4_GET_req],94,3,0,0,6,1,0,0
95,REST_X4,95,3,0,0,6,2,0,0
96,REST_X4,96,3,0,0,6,5,0,0
97,[X4_X5_GET_req],97,3,0,0,6,6,1,0
98,REST_X5,98,3,0,0,6,6,2,0
99,REST_X5,99,3,0,0,6,6,11,0
100,[X5_X6_GET_req],100,3,0,0,6,6,12,1
101,REST_X6,101,3,0,0,6,6,12,2
102,REST_X6,102,3,0,0,6,6,12,3
103,[X5_X6_GET_resp_2xx],103,3,0,0,6,6,3,0
104,[X4_X5_GET_resp_2xx],104,3,0,0,6,3,0,0
105,[X3_X4_GET_resp_2xx],105,3,0,0,3,0,0,0
106,[X0_X3_GET_resp_2xx],106,0,0,0,0,0,0,0
107,REST_X0,107,2,0,0,0,0,0,0
108,[X0_X3_GET_req],108,3,0,0,1,0,0,0
109,REST_X3,109,3,0,0,2,0,0,0
110,REST_X3,110,3,0,0,5,0,0,0
111,[X3_X4_GET_req],111,3,0,0,6,1,0,0
112,REST_X4,112,3,0,0,6,2,0,0
113,REST_X4,113,3,0,0,6,5,0,0
114,[X4_X5_GET_req],114,3,0,0,6,6,1,0
115,REST_X5,115,3,0,0,6,6,2,0
116,REST_X5,116,3,0,0,6,6,5,0
117,[X5_X2_GET_req],117,3,0,1,6,6,6,0
118,REST_X2,118,3,0,2,6,6,6,0
119,REST_X2,119,3,0,5,6,6,6,0
120,[X2_X1_GET_req],120,3,1,6,6,6,6,0
121,REST_X1,121,3,2,6,6,6,6,0
122,REST_X1,122,3,3,6,6,6,6,0
123,[X2_X1_GET_resp_2xx],123,3,0,3,6,6,6,0
124,[X5_X2_GET_resp_2xx],124,3,0,0,6,6,3,0
125,[X4_X5_GET_resp_2xx],125,3,0,0,6,3,0,0
126,[X3_X4_GET_resp_2xx],126,3,0,0,3,0,0,0
127,[X0_X3_GET_resp_2xx],127,0,0,0,0,0,0,0
128,REST_X0,128,2,0,0,0,0,0,0
129,[X0_X3_GET_req],129,3,0,0,1,0,0,0
130,REST_X3,130,3,0,0,2,0,0,0
