,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,REST_X14,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4,REST_X14,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
5,[X14_X6_GET_req],5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0
6,REST_X6,6,3,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0
7,REST_X6,7,3,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0
8,[X14_X6_GET_resp_2xx],8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
9,[X0_X14_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X14_GET_req],11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12,REST_X14,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
13,REST_X14,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
14,[X14_X8_GET_req],14,3,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0
15,REST_X8,15,3,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0
16,REST_X8,16,3,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0
17,[X8_X2_GET_req],17,3,0,1,0,0,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0
18,REST_X2,18,3,0,2,0,0,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0
19,REST_X2,19,3,0,5,0,0,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0
20,[X2_X10_GET_req],20,3,0,6,0,0,0,0,0,6,0,1,0,0,0,10,0,0,0,0,0
21,REST_X10,21,3,0,6,0,0,0,0,0,6,0,2,0,0,0,10,0,0,0,0,0
22,REST_X10,22,3,0,6,0,0,0,0,0,6,0,5,0,0,0,10,0,0,0,0,0
23,[X10_X3_GET_req],23,3,0,6,1,0,0,0,0,6,0,6,0,0,0,10,0,0,0,0,0
24,REST_X3,24,3,0,6,2,0,0,0,0,6,0,6,0,0,0,10,0,0,0,0,0
25,REST_X3,25,3,0,6,5,0,0,0,0,6,0,6,0,0,0,10,0,0,0,0,0
26,[X3_X13_GET_req],26,3,0,6,6,0,0,0,0,6,0,6,0,0,1,10,0,0,0,0,0
27,REST_X13,27,3,0,6,6,0,0,0,0,6,0,6,0,0,2,10,0,0,0,0,0
28,REST_X13,28,3,0,6,6,0,0,0,0,6,0,6,0,0,5,10,0,0,0,0,0
29,[X13_X5_GET_req],29,3,0,6,6,0,1,0,0,6,0,6,0,0,6,10,0,0,0,0,0
30,REST_X5,30,3,0,6,6,0,2,0,0,6,0,6,0,0,6,10,0,0,0,0,0
31,REST_X5,31,3,0,6,6,0,3,0,0,6,0,6,0,0,6,10,0,0,0,0,0
32,[X13_X5_GET_resp_2xx],32,3,0,6,6,0,0,0,0,6,0,6,0,0,3,10,0,0,0,0,0
