,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X13_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,REST_X13,3,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0
4,REST_X13,4,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0
5,[X13_X6_GET_req],5,11,0,0,0,0,0,1,0,0,0,0,0,0,6,0
6,REST_X6,6,11,0,0,0,0,0,2,0,0,0,0,0,0,6,0
7,REST_X6,7,11,0,0,0,0,0,3,0,0,0,0,0,0,6,0
8,[X13_X6_GET_resp_2xx],8,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0
9,[X0_X13_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X13_GET_req],11,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,REST_X13,12,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0
13,REST_X13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0
14,[X13_X6_GET_req],14,11,0,0,0,0,0,1,0,0,0,0,0,0,6,0
15,REST_X6,15,11,0,0,0,0,0,2,0,0,0,0,0,0,6,0
16,REST_X6,16,11,0,0,0,0,0,3,0,0,0,0,0,0,6,0
17,[X13_X6_GET_resp_2xx],17,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0
18,[X0_X13_GET_resp_2xx],18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,REST_X0,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,[X0_X13_GET_req],20,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,REST_X13,21,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0
22,REST_X13,22,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0
