,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X7_GET_req],2,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,REST_X7,3,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4,REST_X7,4,11,0,0,0,0,0,0,5,0,0,0,0,0,0,0
5,[X7_X6_GET_req],5,11,0,0,0,0,0,1,6,0,0,0,0,0,0,0
6,REST_X6,6,11,0,0,0,0,0,2,6,0,0,0,0,0,0,0
7,REST_X6,7,11,0,0,0,0,0,5,6,0,0,0,0,0,0,0
8,[X6_X3_GET_req],8,11,0,0,1,0,0,6,6,0,0,0,0,0,0,0
9,REST_X3,9,11,0,0,2,0,0,6,6,0,0,0,0,0,0,0
10,REST_X3,10,11,0,0,3,0,0,6,6,0,0,0,0,0,0,0
11,[X6_X3_GET_resp_2xx],11,11,0,0,0,0,0,3,6,0,0,0,0,0,0,0
12,[X7_X6_GET_resp_2xx],12,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0
13,[X0_X7_GET_resp_2xx],13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,REST_X0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,[X0_X5_GET_req],15,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16,REST_X5,16,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0
17,REST_X5,17,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0
18,[X5_X11_GET_req],18,3,0,0,0,0,6,0,0,0,0,0,1,0,0,0
19,REST_X11,19,3,0,0,0,0,6,0,0,0,0,0,2,0,0,0
20,REST_X11,20,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0
21,[X5_X11_GET_resp_2xx],21,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0
22,[X0_X5_GET_resp_2xx],22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
