,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X5_GET_req],2,3,0,0,0,0,1,0
3,REST_X5,3,3,0,0,0,0,2,0
4,REST_X5,4,3,0,0,0,0,5,0
5,[X5_X2_GET_req],5,3,0,1,0,0,6,0
6,REST_X2,6,3,0,2,0,0,6,0
7,REST_X2,7,3,0,3,0,0,6,0
8,[X5_X2_GET_resp_2xx],8,3,0,0,0,0,3,0
9,[X0_X5_GET_resp_2xx],9,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0
11,[X0_X5_GET_req],11,3,0,0,0,0,1,0
12,REST_X5,12,3,0,0,0,0,2,0
13,REST_X5,13,3,0,0,0,0,11,0
14,[X5_X1_GET_req],14,3,1,0,0,0,12,0
15,REST_X1,15,3,2,0,0,0,12,0
16,REST_X1,16,3,5,0,0,0,12,0
17,[X1_X6_GET_req],17,3,6,0,0,0,12,1
18,REST_X6,18,3,6,0,0,0,12,2
19,REST_X6,19,3,6,0,0,0,12,11
20,[X6_X4_GET_req],20,3,6,0,0,1,12,12
21,REST_X4,21,3,6,0,0,2,12,12
22,REST_X4,22,3,6,0,0,3,12,12
23,[X6_X4_GET_resp_2xx],23,3,6,0,0,0,12,3
24,[X1_X6_GET_resp_2xx],24,3,3,0,0,0,12,0
25,[X5_X1_GET_resp_2xx],25,3,0,0,0,0,3,0
26,[X0_X5_GET_resp_2xx],26,0,0,0,0,0,0,0
27,REST_X0,27,2,0,0,0,0,0,0
28,[X0_X5_GET_req],28,3,0,0,0,0,1,0
29,REST_X5,29,3,0,0,0,0,2,0
30,REST_X5,30,3,0,0,0,0,11,0
31,[X5_X1_GET_req],31,3,1,0,0,0,12,0
32,REST_X1,32,3,2,0,0,0,12,0
33,REST_X1,33,3,5,0,0,0,12,0
34,[X1_X6_GET_req],34,3,6,0,0,0,12,1
35,REST_X6,35,3,6,0,0,0,12,2
36,REST_X6,36,3,6,0,0,0,12,5
37,[X6_X3_GET_req],37,3,6,0,1,0,12,6
38,REST_X3,38,3,6,0,2,0,12,6
39,REST_X3,39,3,6,0,3,0,12,6
40,[X6_X3_GET_resp_2xx],40,3,6,0,0,0,12,3
41,[X1_X6_GET_resp_2xx],41,3,3,0,0,0,12,0
42,[X5_X1_GET_resp_2xx],42,3,0,0,0,0,3,0
43,[X0_X5_GET_resp_2xx],43,0,0,0,0,0,0,0
44,REST_X0,44,2,0,0,0,0,0,0
45,[X0_X5_GET_req],45,3,0,0,0,0,1,0
46,REST_X5,46,3,0,0,0,0,2,0
47,REST_X5,47,3,0,0,0,0,5,0
48,[X5_X2_GET_req],48,3,0,1,0,0,6,0
49,REST_X2,49,3,0,2,0,0,6,0
50,REST_X2,50,3,0,3,0,0,6,0
51,[X5_X2_GET_resp_2xx],51,3,0,0,0,0,3,0
52,[X0_X5_GET_resp_2xx],52,0,0,0,0,0,0,0
53,REST_X0,53,2,0,0,0,0,0,0
54,[X0_X5_GET_req],54,3,0,0,0,0,1,0
55,REST_X5,55,3,0,0,0,0,2,0
56,REST_X5,56,3,0,0,0,0,11,0
57,[X5_X1_GET_req],57,3,1,0,0,0,12,0
58,REST_X1,58,3,2,0,0,0,12,0
59,REST_X1,59,3,5,0,0,0,12,0
60,[X1_X6_GET_req],60,3,6,0,0,0,12,1
61,REST_X6,61,3,6,0,0,0,12,2
62,REST_X6,62,3,6,0,0,0,12,5
63,[X6_X3_GET_req],63,3,6,0,1,0,12,6
64,REST_X3,64,3,6,0,2,0,12,6
65,REST_X3,65,3,6,0,3,0,12,6
66,[X6_X3_GET_resp_2xx],66,3,6,0,0,0,12,3
67,[X1_X6_GET_resp_2xx],67,3,3,0,0,0,12,0
68,[X5_X1_GET_resp_2xx],68,3,0,0,0,0,3,0
69,[X0_X5_GET_resp_2xx],69,0,0,0,0,0,0,0
70,REST_X0,70,2,0,0,0,0,0,0
71,[X0_X5_GET_req],71,3,0,0,0,0,1,0
72,REST_X5,72,3,0,0,0,0,2,0
73,REST_X5,73,3,0,0,0,0,11,0
74,[X5_X1_GET_req],74,3,1,0,0,0,12,0
75,REST_X1,75,3,2,0,0,0,12,0
76,REST_X1,76,3,5,0,0,0,12,0
77,[X1_X6_GET_req],77,3,6,0,0,0,12,1
78,REST_X6,78,3,6,0,0,0,12,2
79,REST_X6,79,3,6,0,0,0,12,11
80,[X6_X4_GET_req],80,3,6,0,0,1,12,12
81,REST_X4,81,3,6,0,0,2,12,12
82,REST_X4,82,3,6,0,0,3,12,12
83,[X6_X4_GET_resp_2xx],83,3,6,0,0,0,12,3
84,[X1_X6_GET_resp_2xx],84,3,3,0,0,0,12,0
85,[X5_X1_GET_resp_2xx],85,3,0,0,0,0,3,0
86,[X0_X5_GET_resp_2xx],86,0,0,0,0,0,0,0
87,REST_X0,87,2,0,0,0,0,0,0
88,[X0_X5_GET_req],88,3,0,0,0,0,1,0
89,REST_X5,89,3,0,0,0,0,2,0
90,REST_X5,90,3,0,0,0,0,5,0
91,[X5_X2_GET_req],91,3,0,1,0,0,6,0
92,REST_X2,92,3,0,2,0,0,6,0
93,REST_X2,93,3,0,3,0,0,6,0
94,[X5_X2_GET_resp_2xx],94,3,0,0,0,0,3,0
95,[X0_X5_GET_resp_2xx],95,0,0,0,0,0,0,0
96,REST_X0,96,2,0,0,0,0,0,0
97,[X0_X5_GET_req],97,3,0,0,0,0,1,0
98,REST_X5,98,3,0,0,0,0,2,0
99,REST_X5,99,3,0,0,0,0,5,0
100,[X5_X2_GET_req],100,3,0,1,0,0,6,0
101,REST_X2,101,3,0,2,0,0,6,0
102,REST_X2,102,3,0,3,0,0,6,0
103,[X5_X2_GET_resp_2xx],103,3,0,0,0,0,3,0
104,[X0_X5_GET_resp_2xx],104,0,0,0,0,0,0,0
105,REST_X0,105,2,0,0,0,0,0,0
106,[X0_X5_GET_req],106,3,0,0,0,0,1,0
107,REST_X5,107,3,0,0,0,0,2,0
108,REST_X5,108,3,0,0,0,0,11,0
109,[X5_X1_GET_req],109,3,1,0,0,0,12,0
110,REST_X1,110,3,2,0,0,0,12,0
111,REST_X1,111,3,5,0,0,0,12,0
112,[X1_X6_GET_req],112,3,6,0,0,0,12,1
113,REST_X6,113,3,6,0,0,0,12,2
114,REST_X6,114,3,6,0,0,0,12,5
115,[X6_X3_GET_req],115,3,6,0,1,0,12,6
116,REST_X3,116,3,6,0,2,0,12,6
117,REST_X3,117,3,6,0,3,0,12,6
118,[X6_X3_GET_resp_2xx],118,3,6,0,0,0,12,3
119,[X1_X6_GET_resp_2xx],119,3,3,0,0,0,12,0
120,[X5_X1_GET_resp_2xx],120,3,0,0,0,0,3,0
121,[X0_X5_GET_resp_2xx],121,0,0,0,0,0,0,0
122,REST_X0,122,2,0,0,0,0,0,0
123,[X0_X5_GET_req],123,3,0,0,0,0,1,0
124,REST_X5,124,3,0,0,0,0,2,0
125,REST_X5,125,3,0,0,0,0,11,0
126,[X5_X1_GET_req],126,3,1,0,0,0,12,0
127,REST_X1,127,3,2,0,0,0,12,0
128,REST_X1,128,3,5,0,0,0,12,0
129,[X1_X6_GET_req],129,3,6,0,0,0,12,1
130,REST_X6,130,3,6,0,0,0,12,2
131,REST_X6,131,3,6,0,0,0,12,11
