,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X5_GET_req],2,3,0,0,0,0,1,0
3,REST_X5,3,3,0,0,0,0,2,0
4,REST_X5,4,3,0,0,0,0,5,0
5,[X5_X2_GET_req],5,3,0,1,0,0,6,0
6,REST_X2,6,3,0,2,0,0,6,0
7,REST_X2,7,3,0,3,0,0,6,0
8,[X5_X2_GET_resp_2xx],8,3,0,0,0,0,3,0
9,[X0_X5_GET_resp_2xx],9,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0
11,[X0_X5_GET_req],11,3,0,0,0,0,1,0
12,REST_X5,12,3,0,0,0,0,2,0
13,REST_X5,13,3,0,0,0,0,11,0
14,[X5_X1_GET_req],14,3,1,0,0,0,12,0
15,REST_X1,15,3,2,0,0,0,12,0
16,REST_X1,16,3,5,0,0,0,12,0
17,[X1_X6_GET_req],17,3,6,0,0,0,12,1
18,REST_X6,18,3,6,0,0,0,12,2
19,REST_X6,19,3,6,0,0,0,12,5
20,[X6_X3_GET_req],20,3,6,0,1,0,12,6
21,REST_X3,21,3,6,0,2,0,12,6
22,REST_X3,22,3,6,0,3,0,12,6
23,[X6_X3_GET_resp_2xx],23,3,6,0,0,0,12,3
24,[X1_X6_GET_resp_2xx],24,3,3,0,0,0,12,0
25,[X5_X1_GET_resp_2xx],25,3,0,0,0,0,3,0
26,[X0_X5_GET_resp_2xx],26,0,0,0,0,0,0,0
27,REST_X0,27,2,0,0,0,0,0,0
28,[X0_X5_GET_req],28,3,0,0,0,0,1,0
29,REST_X5,29,3,0,0,0,0,2,0
30,REST_X5,30,3,0,0,0,0,5,0
31,[X5_X2_GET_req],31,3,0,1,0,0,6,0
32,REST_X2,32,3,0,2,0,0,6,0
33,REST_X2,33,3,0,3,0,0,6,0
34,[X5_X2_GET_resp_2xx],34,3,0,0,0,0,3,0
35,[X0_X5_GET_resp_2xx],35,0,0,0,0,0,0,0
36,REST_X0,36,2,0,0,0,0,0,0
37,[X0_X5_GET_req],37,3,0,0,0,0,1,0
38,REST_X5,38,3,0,0,0,0,2,0
39,REST_X5,39,3,0,0,0,0,5,0
40,[X5_X2_GET_req],40,3,0,1,0,0,6,0
41,REST_X2,41,3,0,2,0,0,6,0
42,REST_X2,42,3,0,3,0,0,6,0
43,[X5_X2_GET_resp_2xx],43,3,0,0,0,0,3,0
44,[X0_X5_GET_resp_2xx],44,0,0,0,0,0,0,0
45,REST_X0,45,2,0,0,0,0,0,0
46,[X0_X5_GET_req],46,3,0,0,0,0,1,0
47,REST_X5,47,3,0,0,0,0,2,0
48,REST_X5,48,3,0,0,0,0,5,0
49,[X5_X2_GET_req],49,3,0,1,0,0,6,0
50,REST_X2,50,3,0,2,0,0,6,0
51,REST_X2,51,3,0,3,0,0,6,0
52,[X5_X2_GET_resp_2xx],52,3,0,0,0,0,3,0
53,[X0_X5_GET_resp_2xx],53,0,0,0,0,0,0,0
54,REST_X0,54,2,0,0,0,0,0,0
55,[X0_X5_GET_req],55,3,0,0,0,0,1,0
56,REST_X5,56,3,0,0,0,0,2,0
57,REST_X5,57,3,0,0,0,0,11,0
58,[X5_X1_GET_req],58,3,1,0,0,0,12,0
59,REST_X1,59,3,2,0,0,0,12,0
60,REST_X1,60,3,5,0,0,0,12,0
61,[X1_X6_GET_req],61,3,6,0,0,0,12,1
62,REST_X6,62,3,6,0,0,0,12,2
63,REST_X6,63,3,6,0,0,0,12,11
64,[X6_X4_GET_req],64,3,6,0,0,1,12,12
65,REST_X4,65,3,6,0,0,2,12,12
66,REST_X4,66,3,6,0,0,3,12,12
67,[X6_X4_GET_resp_2xx],67,3,6,0,0,0,12,3
68,[X1_X6_GET_resp_2xx],68,3,3,0,0,0,12,0
69,[X5_X1_GET_resp_2xx],69,3,0,0,0,0,3,0
70,[X0_X5_GET_resp_2xx],70,0,0,0,0,0,0,0
71,REST_X0,71,2,0,0,0,0,0,0
72,[X0_X5_GET_req],72,3,0,0,0,0,1,0
73,REST_X5,73,3,0,0,0,0,2,0
74,REST_X5,74,3,0,0,0,0,5,0
75,[X5_X2_GET_req],75,3,0,1,0,0,6,0
76,REST_X2,76,3,0,2,0,0,6,0
77,REST_X2,77,3,0,3,0,0,6,0
78,[X5_X2_GET_resp_2xx],78,3,0,0,0,0,3,0
79,[X0_X5_GET_resp_2xx],79,0,0,0,0,0,0,0
80,REST_X0,80,2,0,0,0,0,0,0
81,[X0_X5_GET_req],81,3,0,0,0,0,1,0
82,REST_X5,82,3,0,0,0,0,2,0
83,REST_X5,83,3,0,0,0,0,5,0
84,[X5_X2_GET_req],84,3,0,1,0,0,6,0
85,REST_X2,85,3,0,2,0,0,6,0
86,REST_X2,86,3,0,3,0,0,6,0
87,[X5_X2_GET_resp_2xx],87,3,0,0,0,0,3,0
88,[X0_X5_GET_resp_2xx],88,0,0,0,0,0,0,0
89,REST_X0,89,2,0,0,0,0,0,0
90,[X0_X5_GET_req],90,3,0,0,0,0,1,0
91,REST_X5,91,3,0,0,0,0,2,0
92,REST_X5,92,3,0,0,0,0,11,0
93,[X5_X1_GET_req],93,3,1,0,0,0,12,0
94,REST_X1,94,3,2,0,0,0,12,0
95,REST_X1,95,3,5,0,0,0,12,0
96,[X1_X6_GET_req],96,3,6,0,0,0,12,1
97,REST_X6,97,3,6,0,0,0,12,2
98,REST_X6,98,3,6,0,0,0,12,5
99,[X6_X3_GET_req],99,3,6,0,1,0,12,6
100,REST_X3,100,3,6,0,2,0,12,6
101,REST_X3,101,3,6,0,3,0,12,6
102,[X6_X3_GET_resp_2xx],102,3,6,0,0,0,12,3
103,[X1_X6_GET_resp_2xx],103,3,3,0,0,0,12,0
104,[X5_X1_GET_resp_2xx],104,3,0,0,0,0,3,0
105,[X0_X5_GET_resp_2xx],105,0,0,0,0,0,0,0
106,REST_X0,106,2,0,0,0,0,0,0
107,[X0_X5_GET_req],107,3,0,0,0,0,1,0
108,REST_X5,108,3,0,0,0,0,2,0
109,REST_X5,109,3,0,0,0,0,11,0
110,[X5_X1_GET_req],110,3,1,0,0,0,12,0
111,REST_X1,111,3,2,0,0,0,12,0
112,REST_X1,112,3,5,0,0,0,12,0
113,[X1_X6_GET_req],113,3,6,0,0,0,12,1
114,REST_X6,114,3,6,0,0,0,12,2
115,REST_X6,115,3,6,0,0,0,12,5
116,[X6_X3_GET_req],116,3,6,0,1,0,12,6
117,REST_X3,117,3,6,0,2,0,12,6
118,REST_X3,118,3,6,0,3,0,12,6
119,[X6_X3_GET_resp_2xx],119,3,6,0,0,0,12,3
120,[X1_X6_GET_resp_2xx],120,3,3,0,0,0,12,0
121,[X5_X1_GET_resp_2xx],121,3,0,0,0,0,3,0
122,[X0_X5_GET_resp_2xx],122,0,0,0,0,0,0,0
123,REST_X0,123,2,0,0,0,0,0,0
124,[X0_X5_GET_req],124,3,0,0,0,0,1,0
125,REST_X5,125,3,0,0,0,0,2,0
126,REST_X5,126,3,0,0,0,0,11,0
127,[X5_X1_GET_req],127,3,1,0,0,0,12,0
128,REST_X1,128,3,2,0,0,0,12,0
129,REST_X1,129,3,5,0,0,0,12,0
130,[X1_X6_GET_req],130,3,6,0,0,0,12,1
131,REST_X6,131,3,6,0,0,0,12,2
