,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X3_GET_req],2,3,0,0,1,0,0,0
3,REST_X3,3,3,0,0,2,0,0,0
4,REST_X3,4,3,0,0,5,0,0,0
5,[X3_X4_GET_req],5,3,0,0,6,1,0,0
6,REST_X4,6,3,0,0,6,2,0,0
7,REST_X4,7,3,0,0,6,5,0,0
8,[X4_X2_GET_req],8,3,0,1,6,6,0,0
9,REST_X2,9,3,0,2,6,6,0,0
10,REST_X2,10,3,0,11,6,6,0,0
11,[X2_X1_GET_req],11,3,1,12,6,6,0,0
12,REST_X1,12,3,2,12,6,6,0,0
13,REST_X1,13,3,5,12,6,6,0,0
14,[X1_X6_GET_req],14,3,6,12,6,6,0,1
15,REST_X6,15,3,6,12,6,6,0,2
16,REST_X6,16,3,6,12,6,6,0,3
17,[X1_X6_GET_resp_2xx],17,3,3,12,6,6,0,0
18,[X2_X1_GET_resp_2xx],18,3,0,3,6,6,0,0
19,[X4_X2_GET_resp_2xx],19,3,0,0,6,3,0,0
20,[X3_X4_GET_resp_2xx],20,3,0,0,3,0,0,0
21,[X0_X3_GET_resp_2xx],21,0,0,0,0,0,0,0
22,REST_X0,22,2,0,0,0,0,0,0
23,[X0_X3_GET_req],23,3,0,0,1,0,0,0
24,REST_X3,24,3,0,0,2,0,0,0
25,REST_X3,25,3,0,0,5,0,0,0
26,[X3_X4_GET_req],26,3,0,0,6,1,0,0
27,REST_X4,27,3,0,0,6,2,0,0
28,REST_X4,28,3,0,0,6,5,0,0
29,[X4_X2_GET_req],29,3,0,1,6,6,0,0
30,REST_X2,30,3,0,2,6,6,0,0
31,REST_X2,31,3,0,11,6,6,0,0
32,[X2_X1_GET_req],32,3,1,12,6,6,0,0
33,REST_X1,33,3,2,12,6,6,0,0
34,REST_X1,34,3,5,12,6,6,0,0
35,[X1_X6_GET_req],35,3,6,12,6,6,0,1
36,REST_X6,36,3,6,12,6,6,0,2
37,REST_X6,37,3,6,12,6,6,0,3
38,[X1_X6_GET_resp_2xx],38,3,3,12,6,6,0,0
39,[X2_X1_GET_resp_2xx],39,3,0,3,6,6,0,0
40,[X4_X2_GET_resp_2xx],40,3,0,0,6,3,0,0
41,[X3_X4_GET_resp_2xx],41,3,0,0,3,0,0,0
42,[X0_X3_GET_resp_2xx],42,0,0,0,0,0,0,0
43,REST_X0,43,2,0,0,0,0,0,0
44,[X0_X3_GET_req],44,3,0,0,1,0,0,0
45,REST_X3,45,3,0,0,2,0,0,0
46,REST_X3,46,3,0,0,5,0,0,0
47,[X3_X4_GET_req],47,3,0,0,6,1,0,0
48,REST_X4,48,3,0,0,6,2,0,0
49,REST_X4,49,3,0,0,6,5,0,0
50,[X4_X2_GET_req],50,3,0,1,6,6,0,0
51,REST_X2,51,3,0,2,6,6,0,0
52,REST_X2,52,3,0,5,6,6,0,0
53,[X2_X5_GET_req],53,3,0,6,6,6,1,0
54,REST_X5,54,3,0,6,6,6,2,0
55,REST_X5,55,3,0,6,6,6,3,0
56,[X2_X5_GET_resp_2xx],56,3,0,3,6,6,0,0
57,[X4_X2_GET_resp_2xx],57,3,0,0,6,3,0,0
58,[X3_X4_GET_resp_2xx],58,3,0,0,3,0,0,0
59,[X0_X3_GET_resp_2xx],59,0,0,0,0,0,0,0
60,REST_X0,60,2,0,0,0,0,0,0
61,[X0_X3_GET_req],61,3,0,0,1,0,0,0
62,REST_X3,62,3,0,0,2,0,0,0
63,REST_X3,63,3,0,0,5,0,0,0
64,[X3_X4_GET_req],64,3,0,0,6,1,0,0
65,REST_X4,65,3,0,0,6,2,0,0
66,REST_X4,66,3,0,0,6,5,0,0
67,[X4_X2_GET_req],67,3,0,1,6,6,0,0
68,REST_X2,68,3,0,2,6,6,0,0
69,REST_X2,69,3,0,5,6,6,0,0
70,[X2_X5_GET_req],70,3,0,6,6,6,1,0
71,REST_X5,71,3,0,6,6,6,2,0
72,REST_X5,72,3,0,6,6,6,3,0
73,[X2_X5_GET_resp_2xx],73,3,0,3,6,6,0,0
74,[X4_X2_GET_resp_2xx],74,3,0,0,6,3,0,0
75,[X3_X4_GET_resp_2xx],75,3,0,0,3,0,0,0
76,[X0_X3_GET_resp_2xx],76,0,0,0,0,0,0,0
77,REST_X0,77,2,0,0,0,0,0,0
78,[X0_X3_GET_req],78,3,0,0,1,0,0,0
79,REST_X3,79,3,0,0,2,0,0,0
80,REST_X3,80,3,0,0,5,0,0,0
81,[X3_X4_GET_req],81,3,0,0,6,1,0,0
82,REST_X4,82,3,0,0,6,2,0,0
83,REST_X4,83,3,0,0,6,5,0,0
84,[X4_X2_GET_req],84,3,0,1,6,6,0,0
85,REST_X2,85,3,0,2,6,6,0,0
86,REST_X2,86,3,0,5,6,6,0,0
87,[X2_X5_GET_req],87,3,0,6,6,6,1,0
88,REST_X5,88,3,0,6,6,6,2,0
89,REST_X5,89,3,0,6,6,6,3,0
90,[X2_X5_GET_resp_2xx],90,3,0,3,6,6,0,0
91,[X4_X2_GET_resp_2xx],91,3,0,0,6,3,0,0
92,[X3_X4_GET_resp_2xx],92,3,0,0,3,0,0,0
93,[X0_X3_GET_resp_2xx],93,0,0,0,0,0,0,0
94,REST_X0,94,2,0,0,0,0,0,0
95,[X0_X3_GET_req],95,3,0,0,1,0,0,0
96,REST_X3,96,3,0,0,2,0,0,0
97,REST_X3,97,3,0,0,5,0,0,0
98,[X3_X4_GET_req],98,3,0,0,6,1,0,0
99,REST_X4,99,3,0,0,6,2,0,0
100,REST_X4,100,3,0,0,6,5,0,0
101,[X4_X2_GET_req],101,3,0,1,6,6,0,0
102,REST_X2,102,3,0,2,6,6,0,0
103,REST_X2,103,3,0,5,6,6,0,0
104,[X2_X5_GET_req],104,3,0,6,6,6,1,0
105,REST_X5,105,3,0,6,6,6,2,0
106,REST_X5,106,3,0,6,6,6,3,0
107,[X2_X5_GET_resp_2xx],107,3,0,3,6,6,0,0
108,[X4_X2_GET_resp_2xx],108,3,0,0,6,3,0,0
109,[X3_X4_GET_resp_2xx],109,3,0,0,3,0,0,0
110,[X0_X3_GET_resp_2xx],110,0,0,0,0,0,0,0
111,REST_X0,111,2,0,0,0,0,0,0
112,[X0_X3_GET_req],112,3,0,0,1,0,0,0
113,REST_X3,113,3,0,0,2,0,0,0
114,REST_X3,114,3,0,0,5,0,0,0
115,[X3_X4_GET_req],115,3,0,0,6,1,0,0
116,REST_X4,116,3,0,0,6,2,0,0
117,REST_X4,117,3,0,0,6,5,0,0
118,[X4_X2_GET_req],118,3,0,1,6,6,0,0
119,REST_X2,119,3,0,2,6,6,0,0
120,REST_X2,120,3,0,5,6,6,0,0
121,[X2_X5_GET_req],121,3,0,6,6,6,1,0
122,REST_X5,122,3,0,6,6,6,2,0
123,REST_X5,123,3,0,6,6,6,3,0
124,[X2_X5_GET_resp_2xx],124,3,0,3,6,6,0,0
125,[X4_X2_GET_resp_2xx],125,3,0,0,6,3,0,0
126,[X3_X4_GET_resp_2xx],126,3,0,0,3,0,0,0
127,[X0_X3_GET_resp_2xx],127,0,0,0,0,0,0,0
128,REST_X0,128,2,0,0,0,0,0,0
129,[X0_X3_GET_req],129,3,0,0,1,0,0,0
130,REST_X3,130,3,0,0,2,0,0,0
