,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X3_GET_req],2,3,0,0,1,0,0,0
3,REST_X3,3,3,0,0,2,0,0,0
4,REST_X3,4,3,0,0,5,0,0,0
5,[X3_X4_GET_req],5,3,0,0,6,1,0,0
6,REST_X4,6,3,0,0,6,2,0,0
7,REST_X4,7,3,0,0,6,5,0,0
8,[X4_X2_GET_req],8,3,0,1,6,6,0,0
9,REST_X2,9,3,0,2,6,6,0,0
10,REST_X2,10,3,0,11,6,6,0,0
11,[X2_X1_GET_req],11,3,1,12,6,6,0,0
12,REST_X1,12,3,2,12,6,6,0,0
13,REST_X1,13,3,5,12,6,6,0,0
14,[X1_X6_GET_req],14,3,6,12,6,6,0,1
15,REST_X6,15,3,6,12,6,6,0,2
16,REST_X6,16,3,6,12,6,6,0,3
17,[X1_X6_GET_resp_2xx],17,3,3,12,6,6,0,0
18,[X2_X1_GET_resp_2xx],18,3,0,3,6,6,0,0
19,[X4_X2_GET_resp_2xx],19,3,0,0,6,3,0,0
20,[X3_X4_GET_resp_2xx],20,3,0,0,3,0,0,0
21,[X0_X3_GET_resp_2xx],21,0,0,0,0,0,0,0
22,REST_X0,22,2,0,0,0,0,0,0
23,[X0_X3_GET_req],23,3,0,0,1,0,0,0
24,REST_X3,24,3,0,0,2,0,0,0
25,REST_X3,25,3,0,0,5,0,0,0
26,[X3_X4_GET_req],26,3,0,0,6,1,0,0
27,REST_X4,27,3,0,0,6,2,0,0
28,REST_X4,28,3,0,0,6,5,0,0
29,[X4_X2_GET_req],29,3,0,1,6,6,0,0
30,REST_X2,30,3,0,2,6,6,0,0
31,REST_X2,31,3,0,5,6,6,0,0
32,[X2_X5_GET_req],32,3,0,6,6,6,1,0
33,REST_X5,33,3,0,6,6,6,2,0
34,REST_X5,34,3,0,6,6,6,3,0
35,[X2_X5_GET_resp_2xx],35,3,0,3,6,6,0,0
36,[X4_X2_GET_resp_2xx],36,3,0,0,6,3,0,0
37,[X3_X4_GET_resp_2xx],37,3,0,0,3,0,0,0
38,[X0_X3_GET_resp_2xx],38,0,0,0,0,0,0,0
39,REST_X0,39,2,0,0,0,0,0,0
40,[X0_X3_GET_req],40,3,0,0,1,0,0,0
41,REST_X3,41,3,0,0,2,0,0,0
42,REST_X3,42,3,0,0,5,0,0,0
43,[X3_X4_GET_req],43,3,0,0,6,1,0,0
44,REST_X4,44,3,0,0,6,2,0,0
45,REST_X4,45,3,0,0,6,5,0,0
46,[X4_X2_GET_req],46,3,0,1,6,6,0,0
47,REST_X2,47,3,0,2,6,6,0,0
48,REST_X2,48,3,0,11,6,6,0,0
49,[X2_X1_GET_req],49,3,1,12,6,6,0,0
50,REST_X1,50,3,2,12,6,6,0,0
51,REST_X1,51,3,5,12,6,6,0,0
52,[X1_X6_GET_req],52,3,6,12,6,6,0,1
53,REST_X6,53,3,6,12,6,6,0,2
54,REST_X6,54,3,6,12,6,6,0,3
55,[X1_X6_GET_resp_2xx],55,3,3,12,6,6,0,0
56,[X2_X1_GET_resp_2xx],56,3,0,3,6,6,0,0
57,[X4_X2_GET_resp_2xx],57,3,0,0,6,3,0,0
58,[X3_X4_GET_resp_2xx],58,3,0,0,3,0,0,0
59,[X0_X3_GET_resp_2xx],59,0,0,0,0,0,0,0
60,REST_X0,60,2,0,0,0,0,0,0
61,[X0_X3_GET_req],61,3,0,0,1,0,0,0
62,REST_X3,62,3,0,0,2,0,0,0
63,REST_X3,63,3,0,0,5,0,0,0
64,[X3_X4_GET_req],64,3,0,0,6,1,0,0
65,REST_X4,65,3,0,0,6,2,0,0
66,REST_X4,66,3,0,0,6,5,0,0
67,[X4_X2_GET_req],67,3,0,1,6,6,0,0
68,REST_X2,68,3,0,2,6,6,0,0
69,REST_X2,69,3,0,11,6,6,0,0
70,[X2_X1_GET_req],70,3,1,12,6,6,0,0
71,REST_X1,71,3,2,12,6,6,0,0
72,REST_X1,72,3,5,12,6,6,0,0
73,[X1_X6_GET_req],73,3,6,12,6,6,0,1
74,REST_X6,74,3,6,12,6,6,0,2
75,REST_X6,75,3,6,12,6,6,0,3
76,[X1_X6_GET_resp_2xx],76,3,3,12,6,6,0,0
77,[X2_X1_GET_resp_2xx],77,3,0,3,6,6,0,0
78,[X4_X2_GET_resp_2xx],78,3,0,0,6,3,0,0
79,[X3_X4_GET_resp_2xx],79,3,0,0,3,0,0,0
80,[X0_X3_GET_resp_2xx],80,0,0,0,0,0,0,0
81,REST_X0,81,2,0,0,0,0,0,0
82,[X0_X3_GET_req],82,3,0,0,1,0,0,0
83,REST_X3,83,3,0,0,2,0,0,0
84,REST_X3,84,3,0,0,5,0,0,0
85,[X3_X4_GET_req],85,3,0,0,6,1,0,0
86,REST_X4,86,3,0,0,6,2,0,0
87,REST_X4,87,3,0,0,6,5,0,0
88,[X4_X2_GET_req],88,3,0,1,6,6,0,0
89,REST_X2,89,3,0,2,6,6,0,0
90,REST_X2,90,3,0,11,6,6,0,0
91,[X2_X1_GET_req],91,3,1,12,6,6,0,0
92,REST_X1,92,3,2,12,6,6,0,0
93,REST_X1,93,3,5,12,6,6,0,0
94,[X1_X6_GET_req],94,3,6,12,6,6,0,1
95,REST_X6,95,3,6,12,6,6,0,2
96,REST_X6,96,3,6,12,6,6,0,3
97,[X1_X6_GET_resp_2xx],97,3,3,12,6,6,0,0
98,[X2_X1_GET_resp_2xx],98,3,0,3,6,6,0,0
99,[X4_X2_GET_resp_2xx],99,3,0,0,6,3,0,0
100,[X3_X4_GET_resp_2xx],100,3,0,0,3,0,0,0
101,[X0_X3_GET_resp_2xx],101,0,0,0,0,0,0,0
102,REST_X0,102,2,0,0,0,0,0,0
103,[X0_X3_GET_req],103,3,0,0,1,0,0,0
104,REST_X3,104,3,0,0,2,0,0,0
105,REST_X3,105,3,0,0,5,0,0,0
106,[X3_X4_GET_req],106,3,0,0,6,1,0,0
107,REST_X4,107,3,0,0,6,2,0,0
108,REST_X4,108,3,0,0,6,5,0,0
109,[X4_X2_GET_req],109,3,0,1,6,6,0,0
110,REST_X2,110,3,0,2,6,6,0,0
111,REST_X2,111,3,0,5,6,6,0,0
112,[X2_X5_GET_req],112,3,0,6,6,6,1,0
113,REST_X5,113,3,0,6,6,6,2,0
114,REST_X5,114,3,0,6,6,6,3,0
115,[X2_X5_GET_resp_2xx],115,3,0,3,6,6,0,0
116,[X4_X2_GET_resp_2xx],116,3,0,0,6,3,0,0
117,[X3_X4_GET_resp_2xx],117,3,0,0,3,0,0,0
118,[X0_X3_GET_resp_2xx],118,0,0,0,0,0,0,0
119,REST_X0,119,2,0,0,0,0,0,0
120,[X0_X3_GET_req],120,3,0,0,1,0,0,0
121,REST_X3,121,3,0,0,2,0,0,0
122,REST_X3,122,3,0,0,5,0,0,0
123,[X3_X4_GET_req],123,3,0,0,6,1,0,0
124,REST_X4,124,3,0,0,6,2,0,0
125,REST_X4,125,3,0,0,6,5,0,0
126,[X4_X2_GET_req],126,3,0,1,6,6,0,0
127,REST_X2,127,3,0,2,6,6,0,0
128,REST_X2,128,3,0,11,6,6,0,0
129,[X2_X1_GET_req],129,3,1,12,6,6,0,0
130,REST_X1,130,3,2,12,6,6,0,0
