,action,step,s_X0,s_X1,s_X2,s_X3,s_X4
0,-,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0
2,[X0_X2_GET_req],2,3,0,1,0,0
3,REST_X2,3,3,0,2,0,0
4,REST_X2,4,3,0,3,0,0
5,[X0_X2_GET_resp_2xx],5,0,0,0,0,0
6,REST_X0,6,10,0,0,0,0
7,[X0_X3_GET_req],7,11,0,0,1,0
8,REST_X3,8,11,0,0,2,0
9,REST_X3,9,11,0,0,5,0
10,[X3_X4_GET_req],10,11,0,0,6,1
11,REST_X4,11,11,0,0,6,2
12,REST_X4,12,11,0,0,6,5
13,[X4_X1_GET_req],13,11,1,0,6,6
14,REST_X1,14,11,2,0,6,6
15,REST_X1,15,11,3,0,6,6
16,[X4_X1_GET_resp_2xx],16,11,0,0,6,3
17,[X3_X4_GET_resp_2xx],17,11,0,0,3,0
18,[X0_X3_GET_resp_2xx],18,0,0,0,0,0
19,REST_X0,19,2,0,0,0,0
20,[X0_X2_GET_req],20,3,0,1,0,0
21,REST_X2,21,3,0,2,0,0
22,REST_X2,22,3,0,3,0,0
23,[X0_X2_GET_resp_2xx],23,0,0,0,0,0
24,REST_X0,24,10,0,0,0,0
25,[X0_X3_GET_req],25,11,0,0,1,0
26,REST_X3,26,11,0,0,2,0
27,REST_X3,27,11,0,0,5,0
28,[X3_X4_GET_req],28,11,0,0,6,1
29,REST_X4,29,11,0,0,6,2
30,REST_X4,30,11,0,0,6,5
31,[X4_X1_GET_req],31,11,1,0,6,6
32,REST_X1,32,11,2,0,6,6
33,REST_X1,33,11,3,0,6,6
34,[X4_X1_GET_resp_2xx],34,11,0,0,6,3
35,[X3_X4_GET_resp_2xx],35,11,0,0,3,0
36,[X0_X3_GET_resp_2xx],36,0,0,0,0,0
37,REST_X0,37,10,0,0,0,0
38,[X0_X3_GET_req],38,11,0,0,1,0
39,REST_X3,39,11,0,0,2,0
40,REST_X3,40,11,0,0,5,0
41,[X3_X4_GET_req],41,11,0,0,6,1
42,REST_X4,42,11,0,0,6,2
43,REST_X4,43,11,0,0,6,5
44,[X4_X1_GET_req],44,11,1,0,6,6
45,REST_X1,45,11,2,0,6,6
46,REST_X1,46,11,3,0,6,6
47,[X4_X1_GET_resp_2xx],47,11,0,0,6,3
48,[X3_X4_GET_resp_2xx],48,11,0,0,3,0
49,[X0_X3_GET_resp_2xx],49,0,0,0,0,0
50,REST_X0,50,10,0,0,0,0
51,[X0_X3_GET_req],51,11,0,0,1,0
52,REST_X3,52,11,0,0,2,0
