,action,step,s_X0,s_X1,s_X2,s_X3,s_X4
0,-,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0
2,[X0_X2_GET_req],2,3,0,1,0,0
3,REST_X2,3,3,0,2,0,0
4,REST_X2,4,3,0,5,0,0
5,[X2_X1_GET_req],5,3,1,6,0,0
6,REST_X1,6,3,2,6,0,0
7,REST_X1,7,3,5,6,0,0
8,[X1_X3_GET_req],8,3,6,6,1,0
9,REST_X3,9,3,6,6,2,0
10,REST_X3,10,3,6,6,3,0
11,[X1_X3_GET_resp_2xx],11,3,3,6,0,0
12,[X2_X1_GET_resp_2xx],12,3,0,3,0,0
13,[X0_X2_GET_resp_2xx],13,0,0,0,0,0
14,REST_X0,14,2,0,0,0,0
15,[X0_X2_GET_req],15,3,0,1,0,0
16,REST_X2,16,3,0,2,0,0
17,REST_X2,17,3,0,5,0,0
18,[X2_X1_GET_req],18,3,1,6,0,0
19,REST_X1,19,3,2,6,0,0
20,REST_X1,20,3,5,6,0,0
21,[X1_X3_GET_req],21,3,6,6,1,0
22,REST_X3,22,3,6,6,2,0
23,REST_X3,23,3,6,6,3,0
24,[X1_X3_GET_resp_2xx],24,3,3,6,0,0
25,[X2_X1_GET_resp_2xx],25,3,0,3,0,0
26,[X0_X2_GET_resp_2xx],26,0,0,0,0,0
27,REST_X0,27,10,0,0,0,0
28,[X0_X4_GET_req],28,11,0,0,0,1
29,REST_X4,29,11,0,0,0,2
30,REST_X4,30,11,0,0,0,4
31,[X0_X4_GET_resp_5xx],31,12,0,0,0,0
32,[X0_X4_GET_req],32,13,0,0,0,1
33,REST_X4,33,13,0,0,0,2
34,REST_X4,34,13,0,0,0,3
35,[X0_X4_GET_resp_2xx],35,0,0,0,0,0
36,REST_X0,36,10,0,0,0,0
37,[X0_X4_GET_req],37,11,0,0,0,1
38,REST_X4,38,11,0,0,0,2
39,REST_X4,39,11,0,0,0,3
40,[X0_X4_GET_resp_2xx],40,0,0,0,0,0
41,REST_X0,41,2,0,0,0,0
42,[X0_X2_GET_req],42,3,0,1,0,0
43,REST_X2,43,3,0,2,0,0
44,REST_X2,44,3,0,5,0,0
45,[X2_X1_GET_req],45,3,1,6,0,0
46,REST_X1,46,3,2,6,0,0
47,REST_X1,47,3,5,6,0,0
48,[X1_X3_GET_req],48,3,6,6,1,0
49,REST_X3,49,3,6,6,2,0
50,REST_X3,50,3,6,6,3,0
51,[X1_X3_GET_resp_2xx],51,3,3,6,0,0
52,[X2_X1_GET_resp_2xx],52,3,0,3,0,0
