,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0
2,[X0_X5_GET_req],2,11,0,0,0,0,1,0
3,REST_X5,3,11,0,0,0,0,2,0
4,REST_X5,4,11,0,0,0,0,5,0
5,[X5_X3_GET_req],5,11,0,0,1,0,6,0
6,REST_X3,6,11,0,0,2,0,6,0
7,REST_X3,7,11,0,0,5,0,6,0
8,[X3_X2_GET_req],8,11,0,1,6,0,6,0
9,REST_X2,9,11,0,2,6,0,6,0
10,REST_X2,10,11,0,5,6,0,6,0
11,[X2_X6_GET_req],11,11,0,6,6,0,6,1
12,REST_X6,12,11,0,6,6,0,6,2
13,REST_X6,13,11,0,6,6,0,6,3
14,[X2_X6_GET_resp_2xx],14,11,0,3,6,0,6,0
15,[X3_X2_GET_resp_2xx],15,11,0,0,3,0,6,0
16,[X5_X3_GET_resp_2xx],16,11,0,0,0,0,3,0
17,[X0_X5_GET_resp_2xx],17,0,0,0,0,0,0,0
18,REST_X0,18,10,0,0,0,0,0,0
19,[X0_X5_GET_req],19,11,0,0,0,0,1,0
20,REST_X5,20,11,0,0,0,0,2,0
21,REST_X5,21,11,0,0,0,0,5,0
22,[X5_X3_GET_req],22,11,0,0,1,0,6,0
23,REST_X3,23,11,0,0,2,0,6,0
24,REST_X3,24,11,0,0,5,0,6,0
25,[X3_X2_GET_req],25,11,0,1,6,0,6,0
26,REST_X2,26,11,0,2,6,0,6,0
27,REST_X2,27,11,0,5,6,0,6,0
28,[X2_X6_GET_req],28,11,0,6,6,0,6,1
29,REST_X6,29,11,0,6,6,0,6,2
30,REST_X6,30,11,0,6,6,0,6,3
31,[X2_X6_GET_resp_2xx],31,11,0,3,6,0,6,0
32,[X3_X2_GET_resp_2xx],32,11,0,0,3,0,6,0
33,[X5_X3_GET_resp_2xx],33,11,0,0,0,0,3,0
34,[X0_X5_GET_resp_2xx],34,0,0,0,0,0,0,0
35,REST_X0,35,10,0,0,0,0,0,0
36,[X0_X5_GET_req],36,11,0,0,0,0,1,0
37,REST_X5,37,11,0,0,0,0,2,0
38,REST_X5,38,11,0,0,0,0,5,0
39,[X5_X3_GET_req],39,11,0,0,1,0,6,0
40,REST_X3,40,11,0,0,2,0,6,0
41,REST_X3,41,11,0,0,5,0,6,0
42,[X3_X2_GET_req],42,11,0,1,6,0,6,0
43,REST_X2,43,11,0,2,6,0,6,0
44,REST_X2,44,11,0,5,6,0,6,0
45,[X2_X6_GET_req],45,11,0,6,6,0,6,1
46,REST_X6,46,11,0,6,6,0,6,2
47,REST_X6,47,11,0,6,6,0,6,3
48,[X2_X6_GET_resp_2xx],48,11,0,3,6,0,6,0
49,[X3_X2_GET_resp_2xx],49,11,0,0,3,0,6,0
50,[X5_X3_GET_resp_2xx],50,11,0,0,0,0,3,0
51,[X0_X5_GET_resp_2xx],51,0,0,0,0,0,0,0
52,REST_X0,52,10,0,0,0,0,0,0
53,[X0_X5_GET_req],53,11,0,0,0,0,1,0
54,REST_X5,54,11,0,0,0,0,2,0
55,REST_X5,55,11,0,0,0,0,5,0
56,[X5_X3_GET_req],56,11,0,0,1,0,6,0
57,REST_X3,57,11,0,0,2,0,6,0
58,REST_X3,58,11,0,0,5,0,6,0
