,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0
2,[X0_X5_GET_req],2,11,0,0,0,0,1,0
3,REST_X5,3,11,0,0,0,0,2,0
4,REST_X5,4,11,0,0,0,0,5,0
5,[X5_X3_GET_req],5,11,0,0,1,0,6,0
6,REST_X3,6,11,0,0,2,0,6,0
7,REST_X3,7,11,0,0,5,0,6,0
8,[X3_X2_GET_req],8,11,0,1,6,0,6,0
9,REST_X2,9,11,0,2,6,0,6,0
10,REST_X2,10,11,0,5,6,0,6,0
11,[X2_X6_GET_req],11,11,0,6,6,0,6,1
12,REST_X6,12,11,0,6,6,0,6,2
13,REST_X6,13,11,0,6,6,0,6,3
14,[X2_X6_GET_resp_2xx],14,11,0,3,6,0,6,0
15,[X3_X2_GET_resp_2xx],15,11,0,0,3,0,6,0
16,[X5_X3_GET_resp_2xx],16,11,0,0,0,0,3,0
17,[X0_X5_GET_resp_2xx],17,0,0,0,0,0,0,0
18,REST_X0,18,2,0,0,0,0,0,0
19,[X0_X1_GET_req],19,3,1,0,0,0,0,0
20,REST_X1,20,3,2,0,0,0,0,0
21,REST_X1,21,3,5,0,0,0,0,0
22,[X1_X4_GET_req],22,3,6,0,0,1,0,0
23,REST_X4,23,3,6,0,0,2,0,0
24,REST_X4,24,3,6,0,0,3,0,0
25,[X1_X4_GET_resp_2xx],25,3,3,0,0,0,0,0
26,[X0_X1_GET_resp_2xx],26,0,0,0,0,0,0,0
27,REST_X0,27,10,0,0,0,0,0,0
28,[X0_X5_GET_req],28,11,0,0,0,0,1,0
29,REST_X5,29,11,0,0,0,0,2,0
30,REST_X5,30,11,0,0,0,0,5,0
31,[X5_X3_GET_req],31,11,0,0,1,0,6,0
32,REST_X3,32,11,0,0,2,0,6,0
33,REST_X3,33,11,0,0,5,0,6,0
34,[X3_X2_GET_req],34,11,0,1,6,0,6,0
35,REST_X2,35,11,0,2,6,0,6,0
36,REST_X2,36,11,0,5,6,0,6,0
37,[X2_X6_GET_req],37,11,0,6,6,0,6,1
38,REST_X6,38,11,0,6,6,0,6,2
39,REST_X6,39,11,0,6,6,0,6,3
40,[X2_X6_GET_resp_2xx],40,11,0,3,6,0,6,0
41,[X3_X2_GET_resp_2xx],41,11,0,0,3,0,6,0
42,[X5_X3_GET_resp_2xx],42,11,0,0,0,0,3,0
43,[X0_X5_GET_resp_2xx],43,0,0,0,0,0,0,0
44,REST_X0,44,10,0,0,0,0,0,0
45,[X0_X5_GET_req],45,11,0,0,0,0,1,0
46,REST_X5,46,11,0,0,0,0,2,0
47,REST_X5,47,11,0,0,0,0,5,0
48,[X5_X3_GET_req],48,11,0,0,1,0,6,0
49,REST_X3,49,11,0,0,2,0,6,0
50,REST_X3,50,11,0,0,5,0,6,0
51,[X3_X2_GET_req],51,11,0,1,6,0,6,0
52,REST_X2,52,11,0,2,6,0,6,0
53,REST_X2,53,11,0,5,6,0,6,0
54,[X2_X6_GET_req],54,11,0,6,6,0,6,1
55,REST_X6,55,11,0,6,6,0,6,2
56,REST_X6,56,11,0,6,6,0,6,3
57,[X2_X6_GET_resp_2xx],57,11,0,3,6,0,6,0
58,[X3_X2_GET_resp_2xx],58,11,0,0,3,0,6,0
