,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X9_GET_req],2,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,REST_X9,3,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4,REST_X9,4,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0
5,[X9_X5_GET_req],5,11,0,0,0,0,1,0,0,0,6,0,0,0,0,0
6,REST_X5,6,11,0,0,0,0,2,0,0,0,6,0,0,0,0,0
7,REST_X5,7,11,0,0,0,0,9,0,0,0,6,0,0,0,0,0
8,[X5_X1_GET_req],8,11,1,0,0,0,10,0,0,0,6,0,0,0,0,0
9,REST_X1,9,11,2,0,0,0,10,0,0,0,6,0,0,0,0,0
10,REST_X1,10,11,9,0,0,0,10,0,0,0,6,0,0,0,0,0
11,[X1_X8_GET_req],11,11,10,0,0,0,10,0,0,1,6,0,0,0,0,0
12,REST_X8,12,11,10,0,0,0,10,0,0,2,6,0,0,0,0,0
13,REST_X8,13,11,10,0,0,0,10,0,0,5,6,0,0,0,0,0
14,[X8_X12_GET_req],14,11,10,0,0,0,10,0,0,6,6,0,0,1,0,0
15,REST_X12,15,11,10,0,0,0,10,0,0,6,6,0,0,2,0,0
16,REST_X12,16,11,10,0,0,0,10,0,0,6,6,0,0,3,0,0
17,[X8_X12_GET_resp_2xx],17,11,10,0,0,0,10,0,0,3,6,0,0,0,0,0
18,[X1_X8_GET_resp_2xx],18,11,3,0,0,0,10,0,0,0,6,0,0,0,0,0
19,[X5_X1_GET_resp_2xx],19,11,0,0,0,0,3,0,0,0,6,0,0,0,0,0
20,[X9_X5_GET_resp_2xx],20,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0
21,[X0_X9_GET_resp_2xx],21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,REST_X0,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
