,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X7_GET_req],2,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,REST_X7,3,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0
4,REST_X7,4,11,0,0,0,0,0,0,9,0,0,0,0,0,0,0
5,[X7_X13_GET_req],5,11,0,0,0,0,0,0,10,0,0,0,0,0,1,0
6,REST_X13,6,11,0,0,0,0,0,0,10,0,0,0,0,0,2,0
7,REST_X13,7,11,0,0,0,0,0,0,10,0,0,0,0,0,3,0
8,[X7_X13_GET_resp_2xx],8,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0
9,[X0_X7_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X1_GET_req],11,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,REST_X1,12,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13,REST_X1,13,19,13,0,0,0,0,0,0,0,0,0,0,0,0,0
14,[X1_X4_GET_req],14,19,14,0,0,1,0,0,0,0,0,0,0,0,0,0
15,REST_X4,15,19,14,0,0,2,0,0,0,0,0,0,0,0,0,0
16,REST_X4,16,19,14,0,0,9,0,0,0,0,0,0,0,0,0,0
17,[X4_X8_GET_req],17,19,14,0,0,10,0,0,0,1,0,0,0,0,0,0
18,REST_X8,18,19,14,0,0,10,0,0,0,2,0,0,0,0,0,0
19,REST_X8,19,19,14,0,0,10,0,0,0,3,0,0,0,0,0,0
20,[X4_X8_GET_resp_2xx],20,19,14,0,0,3,0,0,0,0,0,0,0,0,0,0
21,[X1_X4_GET_resp_2xx],21,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0
22,[X0_X1_GET_resp_2xx],22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
