,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,REST_X14,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4,REST_X14,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9
5,[X14_X5_GET_req],5,11,0,0,0,0,1,0,0,0,0,0,0,0,0,10
6,REST_X5,6,11,0,0,0,0,2,0,0,0,0,0,0,0,0,10
7,REST_X5,7,11,0,0,0,0,5,0,0,0,0,0,0,0,0,10
8,[X5_X12_GET_req],8,11,0,0,0,0,6,0,0,0,0,0,0,1,0,10
9,REST_X12,9,11,0,0,0,0,6,0,0,0,0,0,0,2,0,10
10,REST_X12,10,11,0,0,0,0,6,0,0,0,0,0,0,5,0,10
11,[X12_X3_GET_req],11,11,0,0,1,0,6,0,0,0,0,0,0,6,0,10
12,REST_X3,12,11,0,0,2,0,6,0,0,0,0,0,0,6,0,10
13,REST_X3,13,11,0,0,5,0,6,0,0,0,0,0,0,6,0,10
14,[X3_X4_GET_req],14,11,0,0,6,1,6,0,0,0,0,0,0,6,0,10
15,REST_X4,15,11,0,0,6,2,6,0,0,0,0,0,0,6,0,10
16,REST_X4,16,11,0,0,6,9,6,0,0,0,0,0,0,6,0,10
17,[X4_X6_GET_req],17,11,0,0,6,10,6,1,0,0,0,0,0,6,0,10
18,REST_X6,18,11,0,0,6,10,6,2,0,0,0,0,0,6,0,10
19,REST_X6,19,11,0,0,6,10,6,3,0,0,0,0,0,6,0,10
20,[X4_X6_GET_resp_2xx],20,11,0,0,6,3,6,0,0,0,0,0,0,6,0,10
21,[X3_X4_GET_resp_2xx],21,11,0,0,3,0,6,0,0,0,0,0,0,6,0,10
22,[X12_X3_GET_resp_2xx],22,11,0,0,0,0,6,0,0,0,0,0,0,3,0,10
