,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0
2,[X0_X5_GET_req],2,11,0,0,0,0,1,0
3,REST_X5,3,11,0,0,0,0,2,0
4,REST_X5,4,11,0,0,0,0,5,0
5,[X5_X3_GET_req],5,11,0,0,1,0,6,0
6,REST_X3,6,11,0,0,2,0,6,0
7,REST_X3,7,11,0,0,5,0,6,0
8,[X3_X6_GET_req],8,11,0,0,6,0,6,1
9,REST_X6,9,11,0,0,6,0,6,2
10,REST_X6,10,11,0,0,6,0,6,3
11,[X3_X6_GET_resp_2xx],11,11,0,0,3,0,6,0
12,[X5_X3_GET_resp_2xx],12,11,0,0,0,0,3,0
13,[X0_X5_GET_resp_2xx],13,0,0,0,0,0,0,0
14,REST_X0,14,2,0,0,0,0,0,0
15,[X0_X2_GET_req],15,3,0,1,0,0,0,0
16,REST_X2,16,3,0,2,0,0,0,0
17,REST_X2,17,3,0,5,0,0,0,0
18,[X2_X1_GET_req],18,3,1,6,0,0,0,0
19,REST_X1,19,3,2,6,0,0,0,0
20,REST_X1,20,3,5,6,0,0,0,0
21,[X1_X4_GET_req],21,3,6,6,0,1,0,0
22,REST_X4,22,3,6,6,0,2,0,0
23,REST_X4,23,3,6,6,0,4,0,0
24,[X1_X4_GET_resp_5xx],24,3,7,6,0,0,0,0
25,[X1_X4_GET_req],25,3,8,6,0,1,0,0
26,REST_X4,26,3,8,6,0,2,0,0
27,REST_X4,27,3,8,6,0,3,0,0
28,[X1_X4_GET_resp_2xx],28,3,3,6,0,0,0,0
29,[X2_X1_GET_resp_2xx],29,3,0,3,0,0,0,0
30,[X0_X2_GET_resp_2xx],30,0,0,0,0,0,0,0
31,REST_X0,31,2,0,0,0,0,0,0
32,[X0_X2_GET_req],32,3,0,1,0,0,0,0
33,REST_X2,33,3,0,2,0,0,0,0
34,REST_X2,34,3,0,5,0,0,0,0
35,[X2_X1_GET_req],35,3,1,6,0,0,0,0
36,REST_X1,36,3,2,6,0,0,0,0
37,REST_X1,37,3,5,6,0,0,0,0
38,[X1_X4_GET_req],38,3,6,6,0,1,0,0
39,REST_X4,39,3,6,6,0,2,0,0
40,REST_X4,40,3,6,6,0,3,0,0
41,[X1_X4_GET_resp_2xx],41,3,3,6,0,0,0,0
42,[X2_X1_GET_resp_2xx],42,3,0,3,0,0,0,0
43,[X0_X2_GET_resp_2xx],43,0,0,0,0,0,0,0
44,REST_X0,44,2,0,0,0,0,0,0
45,[X0_X2_GET_req],45,3,0,1,0,0,0,0
46,REST_X2,46,3,0,2,0,0,0,0
47,REST_X2,47,3,0,5,0,0,0,0
48,[X2_X1_GET_req],48,3,1,6,0,0,0,0
49,REST_X1,49,3,2,6,0,0,0,0
50,REST_X1,50,3,5,6,0,0,0,0
51,[X1_X4_GET_req],51,3,6,6,0,1,0,0
52,REST_X4,52,3,6,6,0,2,0,0
53,REST_X4,53,3,6,6,0,3,0,0
54,[X1_X4_GET_resp_2xx],54,3,3,6,0,0,0,0
55,[X2_X1_GET_resp_2xx],55,3,0,3,0,0,0,0
56,[X0_X2_GET_resp_2xx],56,0,0,0,0,0,0,0
57,REST_X0,57,10,0,0,0,0,0,0
58,[X0_X5_GET_req],58,11,0,0,0,0,1,0
