,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X9_GET_req],2,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,REST_X9,3,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4,REST_X9,4,11,0,0,0,0,0,0,0,0,9,0,0,0,0,0
5,[X9_X12_GET_req],5,11,0,0,0,0,0,0,0,0,10,0,0,1,0,0
6,REST_X12,6,11,0,0,0,0,0,0,0,0,10,0,0,2,0,0
7,REST_X12,7,11,0,0,0,0,0,0,0,0,10,0,0,3,0,0
8,[X9_X12_GET_resp_2xx],8,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0
9,[X0_X9_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X3_GET_req],11,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12,REST_X3,12,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0
13,REST_X3,13,19,0,0,5,0,0,0,0,0,0,0,0,0,0,0
14,[X3_X8_GET_req],14,19,0,0,6,0,0,0,0,1,0,0,0,0,0,0
15,REST_X8,15,19,0,0,6,0,0,0,0,2,0,0,0,0,0,0
16,REST_X8,16,19,0,0,6,0,0,0,0,5,0,0,0,0,0,0
17,[X8_X5_GET_req],17,19,0,0,6,0,1,0,0,6,0,0,0,0,0,0
18,REST_X5,18,19,0,0,6,0,2,0,0,6,0,0,0,0,0,0
19,REST_X5,19,19,0,0,6,0,9,0,0,6,0,0,0,0,0,0
20,[X5_X7_GET_req],20,19,0,0,6,0,10,0,1,6,0,0,0,0,0,0
21,REST_X7,21,19,0,0,6,0,10,0,2,6,0,0,0,0,0,0
22,REST_X7,22,19,0,0,6,0,10,0,5,6,0,0,0,0,0,0
