,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X5_GET_req],2,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,REST_X5,3,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0
4,REST_X5,4,11,0,0,0,0,5,0,0,0,0,0,0,0,0,0
5,[X5_X2_GET_req],5,11,0,1,0,0,6,0,0,0,0,0,0,0,0,0
6,REST_X2,6,11,0,2,0,0,6,0,0,0,0,0,0,0,0,0
7,REST_X2,7,11,0,3,0,0,6,0,0,0,0,0,0,0,0,0
8,[X5_X2_GET_resp_2xx],8,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0
9,[X0_X5_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X8_GET_req],11,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12,REST_X8,12,27,0,0,0,0,0,0,0,2,0,0,0,0,0,0
13,REST_X8,13,27,0,0,0,0,0,0,0,5,0,0,0,0,0,0
14,[X8_X10_GET_req],14,27,0,0,0,0,0,0,0,6,0,1,0,0,0,0
15,REST_X10,15,27,0,0,0,0,0,0,0,6,0,2,0,0,0,0
16,REST_X10,16,27,0,0,0,0,0,0,0,6,0,5,0,0,0,0
17,[X10_X14_GET_req],17,27,0,0,0,0,0,0,0,6,0,6,0,0,0,1
18,REST_X14,18,27,0,0,0,0,0,0,0,6,0,6,0,0,0,2
19,REST_X14,19,27,0,0,0,0,0,0,0,6,0,6,0,0,0,5
20,[X14_X7_GET_req],20,27,0,0,0,0,0,0,1,6,0,6,0,0,0,6
21,REST_X7,21,27,0,0,0,0,0,0,2,6,0,6,0,0,0,6
22,REST_X7,22,27,0,0,0,0,0,0,4,6,0,6,0,0,0,6
