,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0
2,[X0_X6_GET_req],2,11,0,0,0,0,0,1
3,REST_X6,3,11,0,0,0,0,0,2
4,REST_X6,4,11,0,0,0,0,0,3
5,[X0_X6_GET_resp_2xx],5,0,0,0,0,0,0,0
6,REST_X0,6,2,0,0,0,0,0,0
7,[X0_X5_GET_req],7,3,0,0,0,0,1,0
8,REST_X5,8,3,0,0,0,0,2,0
9,REST_X5,9,3,0,0,0,0,5,0
10,[X5_X3_GET_req],10,3,0,0,1,0,6,0
11,REST_X3,11,3,0,0,2,0,6,0
12,REST_X3,12,3,0,0,5,0,6,0
13,[X3_X1_GET_req],13,3,1,0,6,0,6,0
14,REST_X1,14,3,2,0,6,0,6,0
15,REST_X1,15,3,5,0,6,0,6,0
16,[X1_X2_GET_req],16,3,6,1,6,0,6,0
17,REST_X2,17,3,6,2,6,0,6,0
18,REST_X2,18,3,6,5,6,0,6,0
19,[X2_X4_GET_req],19,3,6,6,6,1,6,0
20,REST_X4,20,3,6,6,6,2,6,0
21,REST_X4,21,3,6,6,6,3,6,0
22,[X2_X4_GET_resp_2xx],22,3,6,3,6,0,6,0
23,[X1_X2_GET_resp_2xx],23,3,3,0,6,0,6,0
24,[X3_X1_GET_resp_2xx],24,3,0,0,3,0,6,0
25,[X5_X3_GET_resp_2xx],25,3,0,0,0,0,3,0
26,[X0_X5_GET_resp_2xx],26,0,0,0,0,0,0,0
27,REST_X0,27,10,0,0,0,0,0,0
28,[X0_X6_GET_req],28,11,0,0,0,0,0,1
29,REST_X6,29,11,0,0,0,0,0,2
30,REST_X6,30,11,0,0,0,0,0,3
31,[X0_X6_GET_resp_2xx],31,0,0,0,0,0,0,0
32,REST_X0,32,2,0,0,0,0,0,0
33,[X0_X5_GET_req],33,3,0,0,0,0,1,0
34,REST_X5,34,3,0,0,0,0,2,0
35,REST_X5,35,3,0,0,0,0,5,0
36,[X5_X3_GET_req],36,3,0,0,1,0,6,0
37,REST_X3,37,3,0,0,2,0,6,0
38,REST_X3,38,3,0,0,5,0,6,0
39,[X3_X1_GET_req],39,3,1,0,6,0,6,0
40,REST_X1,40,3,2,0,6,0,6,0
41,REST_X1,41,3,5,0,6,0,6,0
42,[X1_X2_GET_req],42,3,6,1,6,0,6,0
43,REST_X2,43,3,6,2,6,0,6,0
44,REST_X2,44,3,6,5,6,0,6,0
45,[X2_X4_GET_req],45,3,6,6,6,1,6,0
46,REST_X4,46,3,6,6,6,2,6,0
47,REST_X4,47,3,6,6,6,3,6,0
48,[X2_X4_GET_resp_2xx],48,3,6,3,6,0,6,0
49,[X1_X2_GET_resp_2xx],49,3,3,0,6,0,6,0
50,[X3_X1_GET_resp_2xx],50,3,0,0,3,0,6,0
51,[X5_X3_GET_resp_2xx],51,3,0,0,0,0,3,0
52,[X0_X5_GET_resp_2xx],52,0,0,0,0,0,0,0
53,REST_X0,53,2,0,0,0,0,0,0
54,[X0_X5_GET_req],54,3,0,0,0,0,1,0
55,REST_X5,55,3,0,0,0,0,2,0
56,REST_X5,56,3,0,0,0,0,5,0
57,[X5_X3_GET_req],57,3,0,0,1,0,6,0
58,REST_X3,58,3,0,0,2,0,6,0
