,action,step,s_X0,s_X1,s_X2,s_X3,s_X4
0,-,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0
2,[X0_X2_GET_req],2,3,0,1,0,0
3,REST_X2,3,3,0,2,0,0
4,REST_X2,4,3,0,5,0,0
5,[X2_X1_GET_req],5,3,1,6,0,0
6,REST_X1,6,3,2,6,0,0
7,REST_X1,7,3,5,6,0,0
8,[X1_X3_GET_req],8,3,6,6,1,0
9,REST_X3,9,3,6,6,2,0
10,REST_X3,10,3,6,6,5,0
11,[X3_X4_GET_req],11,3,6,6,6,1
12,REST_X4,12,3,6,6,6,2
13,REST_X4,13,3,6,6,6,3
14,[X3_X4_GET_resp_2xx],14,3,6,6,3,0
15,[X1_X3_GET_resp_2xx],15,3,3,6,0,0
16,[X2_X1_GET_resp_2xx],16,3,0,3,0,0
17,[X0_X2_GET_resp_2xx],17,0,0,0,0,0
18,REST_X0,18,2,0,0,0,0
19,[X0_X2_GET_req],19,3,0,1,0,0
20,REST_X2,20,3,0,2,0,0
21,REST_X2,21,3,0,5,0,0
22,[X2_X1_GET_req],22,3,1,6,0,0
23,REST_X1,23,3,2,6,0,0
24,REST_X1,24,3,5,6,0,0
25,[X1_X3_GET_req],25,3,6,6,1,0
26,REST_X3,26,3,6,6,2,0
27,REST_X3,27,3,6,6,5,0
28,[X3_X4_GET_req],28,3,6,6,6,1
29,REST_X4,29,3,6,6,6,2
30,REST_X4,30,3,6,6,6,3
31,[X3_X4_GET_resp_2xx],31,3,6,6,3,0
32,[X1_X3_GET_resp_2xx],32,3,3,6,0,0
33,[X2_X1_GET_resp_2xx],33,3,0,3,0,0
34,[X0_X2_GET_resp_2xx],34,0,0,0,0,0
35,REST_X0,35,2,0,0,0,0
36,[X0_X2_GET_req],36,3,0,1,0,0
37,REST_X2,37,3,0,2,0,0
38,REST_X2,38,3,0,5,0,0
39,[X2_X1_GET_req],39,3,1,6,0,0
40,REST_X1,40,3,2,6,0,0
41,REST_X1,41,3,5,6,0,0
42,[X1_X3_GET_req],42,3,6,6,1,0
43,REST_X3,43,3,6,6,2,0
44,REST_X3,44,3,6,6,5,0
45,[X3_X4_GET_req],45,3,6,6,6,1
46,REST_X4,46,3,6,6,6,2
47,REST_X4,47,3,6,6,6,3
48,[X3_X4_GET_resp_2xx],48,3,6,6,3,0
49,[X1_X3_GET_resp_2xx],49,3,3,6,0,0
50,[X2_X1_GET_resp_2xx],50,3,0,3,0,0
51,[X0_X2_GET_resp_2xx],51,0,0,0,0,0
