,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X5_GET_req],2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,REST_X5,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,REST_X5,4,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,[X5_X12_GET_req],5,3,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,REST_X12,6,3,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0
7,REST_X12,7,3,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0
8,[X5_X12_GET_resp_2xx],8,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,[X0_X5_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X5_GET_req],11,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,REST_X5,12,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,REST_X5,13,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,[X5_X12_GET_req],14,3,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,REST_X12,15,3,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0
16,REST_X12,16,3,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0
17,[X5_X12_GET_resp_2xx],17,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,[X0_X5_GET_resp_2xx],18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,REST_X0,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,[X0_X13_GET_req],20,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,REST_X13,21,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
22,REST_X13,22,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
23,[X13_X16_GET_req],23,11,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0
24,REST_X16,24,11,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0
25,REST_X16,25,11,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0
26,[X13_X16_GET_resp_2xx],26,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
27,[X0_X13_GET_resp_2xx],27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,REST_X0,28,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,[X0_X13_GET_req],29,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30,REST_X13,30,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
31,REST_X13,31,11,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
32,[X13_X14_GET_req],32,11,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0
