,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X12_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,REST_X12,3,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0
4,REST_X12,4,11,0,0,0,0,0,0,0,0,0,0,0,5,0,0
5,[X12_X1_GET_req],5,11,1,0,0,0,0,0,0,0,0,0,0,6,0,0
6,REST_X1,6,11,2,0,0,0,0,0,0,0,0,0,0,6,0,0
7,REST_X1,7,11,5,0,0,0,0,0,0,0,0,0,0,6,0,0
8,[X1_X8_GET_req],8,11,6,0,0,0,0,0,0,1,0,0,0,6,0,0
9,REST_X8,9,11,6,0,0,0,0,0,0,2,0,0,0,6,0,0
10,REST_X8,10,11,6,0,0,0,0,0,0,9,0,0,0,6,0,0
11,[X8_X5_GET_req],11,11,6,0,0,0,1,0,0,10,0,0,0,6,0,0
12,REST_X5,12,11,6,0,0,0,2,0,0,10,0,0,0,6,0,0
13,REST_X5,13,11,6,0,0,0,5,0,0,10,0,0,0,6,0,0
14,[X5_X6_GET_req],14,11,6,0,0,0,6,1,0,10,0,0,0,6,0,0
15,REST_X6,15,11,6,0,0,0,6,2,0,10,0,0,0,6,0,0
16,REST_X6,16,11,6,0,0,0,6,5,0,10,0,0,0,6,0,0
17,[X6_X3_GET_req],17,11,6,0,1,0,6,6,0,10,0,0,0,6,0,0
18,REST_X3,18,11,6,0,2,0,6,6,0,10,0,0,0,6,0,0
19,REST_X3,19,11,6,0,5,0,6,6,0,10,0,0,0,6,0,0
20,[X3_X13_GET_req],20,11,6,0,6,0,6,6,0,10,0,0,0,6,1,0
21,REST_X13,21,11,6,0,6,0,6,6,0,10,0,0,0,6,2,0
22,REST_X13,22,11,6,0,6,0,6,6,0,10,0,0,0,6,4,0
