,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,REST_X14,3,35,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4,REST_X14,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,5
5,[X14_X2_GET_req],5,35,0,1,0,0,0,0,0,0,0,0,0,0,0,6
6,REST_X2,6,35,0,2,0,0,0,0,0,0,0,0,0,0,0,6
7,REST_X2,7,35,0,5,0,0,0,0,0,0,0,0,0,0,0,6
8,[X2_X8_GET_req],8,35,0,6,0,0,0,0,0,1,0,0,0,0,0,6
9,REST_X8,9,35,0,6,0,0,0,0,0,2,0,0,0,0,0,6
10,REST_X8,10,35,0,6,0,0,0,0,0,5,0,0,0,0,0,6
11,[X8_X5_GET_req],11,35,0,6,0,0,1,0,0,6,0,0,0,0,0,6
12,REST_X5,12,35,0,6,0,0,2,0,0,6,0,0,0,0,0,6
13,REST_X5,13,35,0,6,0,0,3,0,0,6,0,0,0,0,0,6
14,[X8_X5_GET_resp_2xx],14,35,0,6,0,0,0,0,0,3,0,0,0,0,0,6
15,[X2_X8_GET_resp_2xx],15,35,0,3,0,0,0,0,0,0,0,0,0,0,0,6
16,[X14_X2_GET_resp_2xx],16,35,0,0,0,0,0,0,0,0,0,0,0,0,0,3
17,[X0_X14_GET_resp_2xx],17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,REST_X0,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,[X0_X7_GET_req],19,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0
20,REST_X7,20,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0
21,REST_X7,21,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0
22,[X0_X7_GET_resp_2xx],22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,REST_X0,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,[X0_X7_GET_req],24,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0
25,REST_X7,25,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0
26,REST_X7,26,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0
27,[X0_X7_GET_resp_2xx],27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,REST_X0,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,[X0_X3_GET_req],29,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30,REST_X3,30,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0
31,REST_X3,31,19,0,0,9,0,0,0,0,0,0,0,0,0,0,0
32,[X3_X9_GET_req],32,19,0,0,10,0,0,0,0,0,1,0,0,0,0,0
33,REST_X9,33,19,0,0,10,0,0,0,0,0,2,0,0,0,0,0
34,REST_X9,34,19,0,0,10,0,0,0,0,0,3,0,0,0,0,0
