,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,REST_X14,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4,REST_X14,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9
5,[X14_X6_GET_req],5,11,0,0,0,0,0,1,0,0,0,0,0,0,0,10
6,REST_X6,6,11,0,0,0,0,0,2,0,0,0,0,0,0,0,10
7,REST_X6,7,11,0,0,0,0,0,5,0,0,0,0,0,0,0,10
8,[X6_X11_GET_req],8,11,0,0,0,0,0,6,0,0,0,0,1,0,0,10
9,REST_X11,9,11,0,0,0,0,0,6,0,0,0,0,2,0,0,10
10,REST_X11,10,11,0,0,0,0,0,6,0,0,0,0,5,0,0,10
11,[X11_X9_GET_req],11,11,0,0,0,0,0,6,0,0,1,0,6,0,0,10
12,REST_X9,12,11,0,0,0,0,0,6,0,0,2,0,6,0,0,10
13,REST_X9,13,11,0,0,0,0,0,6,0,0,3,0,6,0,0,10
14,[X11_X9_GET_resp_2xx],14,11,0,0,0,0,0,6,0,0,0,0,3,0,0,10
15,[X6_X11_GET_resp_2xx],15,11,0,0,0,0,0,3,0,0,0,0,0,0,0,10
16,[X14_X6_GET_resp_2xx],16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3
17,[X0_X14_GET_resp_2xx],17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,REST_X0,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,[X0_X14_GET_req],19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,REST_X14,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2
21,REST_X14,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,5
22,[X14_X7_GET_req],22,11,0,0,0,0,0,0,1,0,0,0,0,0,0,6
