,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X1_GET_req],2,3,1,0,0,0,0,0
3,REST_X1,3,3,2,0,0,0,0,0
4,REST_X1,4,3,11,0,0,0,0,0
5,[X1_X5_GET_req],5,3,12,0,0,0,1,0
6,REST_X5,6,3,12,0,0,0,2,0
7,REST_X5,7,3,12,0,0,0,3,0
8,[X1_X5_GET_resp_2xx],8,3,3,0,0,0,0,0
9,[X0_X1_GET_resp_2xx],9,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0
11,[X0_X1_GET_req],11,3,1,0,0,0,0,0
12,REST_X1,12,3,2,0,0,0,0,0
13,REST_X1,13,3,11,0,0,0,0,0
14,[X1_X5_GET_req],14,3,12,0,0,0,1,0
15,REST_X5,15,3,12,0,0,0,2,0
16,REST_X5,16,3,12,0,0,0,3,0
17,[X1_X5_GET_resp_2xx],17,3,3,0,0,0,0,0
18,[X0_X1_GET_resp_2xx],18,0,0,0,0,0,0,0
19,REST_X0,19,2,0,0,0,0,0,0
20,[X0_X1_GET_req],20,3,1,0,0,0,0,0
21,REST_X1,21,3,2,0,0,0,0,0
22,REST_X1,22,3,5,0,0,0,0,0
23,[X1_X3_GET_req],23,3,6,0,1,0,0,0
24,REST_X3,24,3,6,0,2,0,0,0
25,REST_X3,25,3,6,0,5,0,0,0
26,[X3_X2_GET_req],26,3,6,1,6,0,0,0
27,REST_X2,27,3,6,2,6,0,0,0
28,REST_X2,28,3,6,5,6,0,0,0
29,[X2_X4_GET_req],29,3,6,6,6,1,0,0
30,REST_X4,30,3,6,6,6,2,0,0
31,REST_X4,31,3,6,6,6,3,0,0
32,[X2_X4_GET_resp_2xx],32,3,6,3,6,0,0,0
33,[X3_X2_GET_resp_2xx],33,3,6,0,3,0,0,0
34,[X1_X3_GET_resp_2xx],34,3,3,0,0,0,0,0
35,[X0_X1_GET_resp_2xx],35,0,0,0,0,0,0,0
36,REST_X0,36,2,0,0,0,0,0,0
37,[X0_X1_GET_req],37,3,1,0,0,0,0,0
38,REST_X1,38,3,2,0,0,0,0,0
39,REST_X1,39,3,17,0,0,0,0,0
40,[X1_X6_GET_req],40,3,18,0,0,0,0,1
41,REST_X6,41,3,18,0,0,0,0,2
42,REST_X6,42,3,18,0,0,0,0,3
43,[X1_X6_GET_resp_2xx],43,3,3,0,0,0,0,0
44,[X0_X1_GET_resp_2xx],44,0,0,0,0,0,0,0
45,REST_X0,45,2,0,0,0,0,0,0
46,[X0_X1_GET_req],46,3,1,0,0,0,0,0
47,REST_X1,47,3,2,0,0,0,0,0
48,REST_X1,48,3,5,0,0,0,0,0
49,[X1_X3_GET_req],49,3,6,0,1,0,0,0
50,REST_X3,50,3,6,0,2,0,0,0
51,REST_X3,51,3,6,0,5,0,0,0
52,[X3_X2_GET_req],52,3,6,1,6,0,0,0
53,REST_X2,53,3,6,2,6,0,0,0
54,REST_X2,54,3,6,5,6,0,0,0
55,[X2_X4_GET_req],55,3,6,6,6,1,0,0
56,REST_X4,56,3,6,6,6,2,0,0
57,REST_X4,57,3,6,6,6,3,0,0
58,[X2_X4_GET_resp_2xx],58,3,6,3,6,0,0,0
59,[X3_X2_GET_resp_2xx],59,3,6,0,3,0,0,0
60,[X1_X3_GET_resp_2xx],60,3,3,0,0,0,0,0
61,[X0_X1_GET_resp_2xx],61,0,0,0,0,0,0,0
62,REST_X0,62,2,0,0,0,0,0,0
63,[X0_X1_GET_req],63,3,1,0,0,0,0,0
64,REST_X1,64,3,2,0,0,0,0,0
65,REST_X1,65,3,17,0,0,0,0,0
66,[X1_X6_GET_req],66,3,18,0,0,0,0,1
67,REST_X6,67,3,18,0,0,0,0,2
68,REST_X6,68,3,18,0,0,0,0,3
69,[X1_X6_GET_resp_2xx],69,3,3,0,0,0,0,0
70,[X0_X1_GET_resp_2xx],70,0,0,0,0,0,0,0
71,REST_X0,71,2,0,0,0,0,0,0
72,[X0_X1_GET_req],72,3,1,0,0,0,0,0
73,REST_X1,73,3,2,0,0,0,0,0
74,REST_X1,74,3,11,0,0,0,0,0
75,[X1_X5_GET_req],75,3,12,0,0,0,1,0
76,REST_X5,76,3,12,0,0,0,2,0
77,REST_X5,77,3,12,0,0,0,3,0
78,[X1_X5_GET_resp_2xx],78,3,3,0,0,0,0,0
79,[X0_X1_GET_resp_2xx],79,0,0,0,0,0,0,0
80,REST_X0,80,2,0,0,0,0,0,0
81,[X0_X1_GET_req],81,3,1,0,0,0,0,0
82,REST_X1,82,3,2,0,0,0,0,0
83,REST_X1,83,3,5,0,0,0,0,0
84,[X1_X3_GET_req],84,3,6,0,1,0,0,0
85,REST_X3,85,3,6,0,2,0,0,0
86,REST_X3,86,3,6,0,5,0,0,0
87,[X3_X2_GET_req],87,3,6,1,6,0,0,0
88,REST_X2,88,3,6,2,6,0,0,0
89,REST_X2,89,3,6,5,6,0,0,0
90,[X2_X4_GET_req],90,3,6,6,6,1,0,0
91,REST_X4,91,3,6,6,6,2,0,0
92,REST_X4,92,3,6,6,6,3,0,0
93,[X2_X4_GET_resp_2xx],93,3,6,3,6,0,0,0
94,[X3_X2_GET_resp_2xx],94,3,6,0,3,0,0,0
95,[X1_X3_GET_resp_2xx],95,3,3,0,0,0,0,0
96,[X0_X1_GET_resp_2xx],96,0,0,0,0,0,0,0
97,REST_X0,97,2,0,0,0,0,0,0
98,[X0_X1_GET_req],98,3,1,0,0,0,0,0
99,REST_X1,99,3,2,0,0,0,0,0
100,REST_X1,100,3,17,0,0,0,0,0
101,[X1_X6_GET_req],101,3,18,0,0,0,0,1
102,REST_X6,102,3,18,0,0,0,0,2
103,REST_X6,103,3,18,0,0,0,0,3
104,[X1_X6_GET_resp_2xx],104,3,3,0,0,0,0,0
105,[X0_X1_GET_resp_2xx],105,0,0,0,0,0,0,0
106,REST_X0,106,2,0,0,0,0,0,0
107,[X0_X1_GET_req],107,3,1,0,0,0,0,0
108,REST_X1,108,3,2,0,0,0,0,0
109,REST_X1,109,3,5,0,0,0,0,0
110,[X1_X3_GET_req],110,3,6,0,1,0,0,0
111,REST_X3,111,3,6,0,2,0,0,0
112,REST_X3,112,3,6,0,5,0,0,0
113,[X3_X2_GET_req],113,3,6,1,6,0,0,0
114,REST_X2,114,3,6,2,6,0,0,0
115,REST_X2,115,3,6,5,6,0,0,0
116,[X2_X4_GET_req],116,3,6,6,6,1,0,0
117,REST_X4,117,3,6,6,6,2,0,0
118,REST_X4,118,3,6,6,6,3,0,0
119,[X2_X4_GET_resp_2xx],119,3,6,3,6,0,0,0
120,[X3_X2_GET_resp_2xx],120,3,6,0,3,0,0,0
121,[X1_X3_GET_resp_2xx],121,3,3,0,0,0,0,0
122,[X0_X1_GET_resp_2xx],122,0,0,0,0,0,0,0
123,REST_X0,123,2,0,0,0,0,0,0
124,[X0_X1_GET_req],124,3,1,0,0,0,0,0
125,REST_X1,125,3,2,0,0,0,0,0
126,REST_X1,126,3,11,0,0,0,0,0
127,[X1_X5_GET_req],127,3,12,0,0,0,1,0
128,REST_X5,128,3,12,0,0,0,2,0
129,REST_X5,129,3,12,0,0,0,3,0
130,[X1_X5_GET_resp_2xx],130,3,3,0,0,0,0,0
