,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X1_GET_req],2,3,1,0,0,0,0,0
3,REST_X1,3,3,2,0,0,0,0,0
4,REST_X1,4,3,5,0,0,0,0,0
5,[X1_X3_GET_req],5,3,6,0,1,0,0,0
6,REST_X3,6,3,6,0,2,0,0,0
7,REST_X3,7,3,6,0,5,0,0,0
8,[X3_X2_GET_req],8,3,6,1,6,0,0,0
9,REST_X2,9,3,6,2,6,0,0,0
10,REST_X2,10,3,6,5,6,0,0,0
11,[X2_X4_GET_req],11,3,6,6,6,1,0,0
12,REST_X4,12,3,6,6,6,2,0,0
13,REST_X4,13,3,6,6,6,3,0,0
14,[X2_X4_GET_resp_2xx],14,3,6,3,6,0,0,0
15,[X3_X2_GET_resp_2xx],15,3,6,0,3,0,0,0
16,[X1_X3_GET_resp_2xx],16,3,3,0,0,0,0,0
17,[X0_X1_GET_resp_2xx],17,0,0,0,0,0,0,0
18,REST_X0,18,2,0,0,0,0,0,0
19,[X0_X1_GET_req],19,3,1,0,0,0,0,0
20,REST_X1,20,3,2,0,0,0,0,0
21,REST_X1,21,3,11,0,0,0,0,0
22,[X1_X5_GET_req],22,3,12,0,0,0,1,0
23,REST_X5,23,3,12,0,0,0,2,0
24,REST_X5,24,3,12,0,0,0,3,0
25,[X1_X5_GET_resp_2xx],25,3,3,0,0,0,0,0
26,[X0_X1_GET_resp_2xx],26,0,0,0,0,0,0,0
27,REST_X0,27,2,0,0,0,0,0,0
28,[X0_X1_GET_req],28,3,1,0,0,0,0,0
29,REST_X1,29,3,2,0,0,0,0,0
30,REST_X1,30,3,11,0,0,0,0,0
31,[X1_X5_GET_req],31,3,12,0,0,0,1,0
32,REST_X5,32,3,12,0,0,0,2,0
33,REST_X5,33,3,12,0,0,0,3,0
34,[X1_X5_GET_resp_2xx],34,3,3,0,0,0,0,0
35,[X0_X1_GET_resp_2xx],35,0,0,0,0,0,0,0
36,REST_X0,36,2,0,0,0,0,0,0
37,[X0_X1_GET_req],37,3,1,0,0,0,0,0
38,REST_X1,38,3,2,0,0,0,0,0
39,REST_X1,39,3,11,0,0,0,0,0
40,[X1_X5_GET_req],40,3,12,0,0,0,1,0
41,REST_X5,41,3,12,0,0,0,2,0
42,REST_X5,42,3,12,0,0,0,3,0
43,[X1_X5_GET_resp_2xx],43,3,3,0,0,0,0,0
44,[X0_X1_GET_resp_2xx],44,0,0,0,0,0,0,0
45,REST_X0,45,2,0,0,0,0,0,0
46,[X0_X1_GET_req],46,3,1,0,0,0,0,0
47,REST_X1,47,3,2,0,0,0,0,0
48,REST_X1,48,3,11,0,0,0,0,0
49,[X1_X5_GET_req],49,3,12,0,0,0,1,0
50,REST_X5,50,3,12,0,0,0,2,0
51,REST_X5,51,3,12,0,0,0,3,0
52,[X1_X5_GET_resp_2xx],52,3,3,0,0,0,0,0
53,[X0_X1_GET_resp_2xx],53,0,0,0,0,0,0,0
54,REST_X0,54,2,0,0,0,0,0,0
55,[X0_X1_GET_req],55,3,1,0,0,0,0,0
56,REST_X1,56,3,2,0,0,0,0,0
57,REST_X1,57,3,5,0,0,0,0,0
58,[X1_X3_GET_req],58,3,6,0,1,0,0,0
59,REST_X3,59,3,6,0,2,0,0,0
60,REST_X3,60,3,6,0,5,0,0,0
61,[X3_X2_GET_req],61,3,6,1,6,0,0,0
62,REST_X2,62,3,6,2,6,0,0,0
63,REST_X2,63,3,6,5,6,0,0,0
64,[X2_X4_GET_req],64,3,6,6,6,1,0,0
65,REST_X4,65,3,6,6,6,2,0,0
66,REST_X4,66,3,6,6,6,3,0,0
67,[X2_X4_GET_resp_2xx],67,3,6,3,6,0,0,0
68,[X3_X2_GET_resp_2xx],68,3,6,0,3,0,0,0
69,[X1_X3_GET_resp_2xx],69,3,3,0,0,0,0,0
70,[X0_X1_GET_resp_2xx],70,0,0,0,0,0,0,0
71,REST_X0,71,2,0,0,0,0,0,0
72,[X0_X1_GET_req],72,3,1,0,0,0,0,0
73,REST_X1,73,3,2,0,0,0,0,0
74,REST_X1,74,3,5,0,0,0,0,0
75,[X1_X3_GET_req],75,3,6,0,1,0,0,0
76,REST_X3,76,3,6,0,2,0,0,0
77,REST_X3,77,3,6,0,5,0,0,0
78,[X3_X2_GET_req],78,3,6,1,6,0,0,0
79,REST_X2,79,3,6,2,6,0,0,0
80,REST_X2,80,3,6,5,6,0,0,0
81,[X2_X4_GET_req],81,3,6,6,6,1,0,0
82,REST_X4,82,3,6,6,6,2,0,0
83,REST_X4,83,3,6,6,6,3,0,0
84,[X2_X4_GET_resp_2xx],84,3,6,3,6,0,0,0
85,[X3_X2_GET_resp_2xx],85,3,6,0,3,0,0,0
86,[X1_X3_GET_resp_2xx],86,3,3,0,0,0,0,0
87,[X0_X1_GET_resp_2xx],87,0,0,0,0,0,0,0
88,REST_X0,88,2,0,0,0,0,0,0
89,[X0_X1_GET_req],89,3,1,0,0,0,0,0
90,REST_X1,90,3,2,0,0,0,0,0
91,REST_X1,91,3,17,0,0,0,0,0
92,[X1_X6_GET_req],92,3,18,0,0,0,0,1
93,REST_X6,93,3,18,0,0,0,0,2
94,REST_X6,94,3,18,0,0,0,0,3
95,[X1_X6_GET_resp_2xx],95,3,3,0,0,0,0,0
96,[X0_X1_GET_resp_2xx],96,0,0,0,0,0,0,0
97,REST_X0,97,2,0,0,0,0,0,0
98,[X0_X1_GET_req],98,3,1,0,0,0,0,0
99,REST_X1,99,3,2,0,0,0,0,0
100,REST_X1,100,3,17,0,0,0,0,0
101,[X1_X6_GET_req],101,3,18,0,0,0,0,1
102,REST_X6,102,3,18,0,0,0,0,2
103,REST_X6,103,3,18,0,0,0,0,3
104,[X1_X6_GET_resp_2xx],104,3,3,0,0,0,0,0
105,[X0_X1_GET_resp_2xx],105,0,0,0,0,0,0,0
106,REST_X0,106,2,0,0,0,0,0,0
107,[X0_X1_GET_req],107,3,1,0,0,0,0,0
108,REST_X1,108,3,2,0,0,0,0,0
109,REST_X1,109,3,17,0,0,0,0,0
110,[X1_X6_GET_req],110,3,18,0,0,0,0,1
111,REST_X6,111,3,18,0,0,0,0,2
112,REST_X6,112,3,18,0,0,0,0,3
113,[X1_X6_GET_resp_2xx],113,3,3,0,0,0,0,0
114,[X0_X1_GET_resp_2xx],114,0,0,0,0,0,0,0
115,REST_X0,115,2,0,0,0,0,0,0
116,[X0_X1_GET_req],116,3,1,0,0,0,0,0
117,REST_X1,117,3,2,0,0,0,0,0
118,REST_X1,118,3,5,0,0,0,0,0
119,[X1_X3_GET_req],119,3,6,0,1,0,0,0
120,REST_X3,120,3,6,0,2,0,0,0
121,REST_X3,121,3,6,0,5,0,0,0
122,[X3_X2_GET_req],122,3,6,1,6,0,0,0
123,REST_X2,123,3,6,2,6,0,0,0
124,REST_X2,124,3,6,5,6,0,0,0
125,[X2_X4_GET_req],125,3,6,6,6,1,0,0
126,REST_X4,126,3,6,6,6,2,0,0
127,REST_X4,127,3,6,6,6,3,0,0
128,[X2_X4_GET_resp_2xx],128,3,6,3,6,0,0,0
129,[X3_X2_GET_resp_2xx],129,3,6,0,3,0,0,0
130,[X1_X3_GET_resp_2xx],130,3,3,0,0,0,0,0
