,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X1_GET_req],2,3,1,0,0,0,0,0
3,REST_X1,3,3,2,0,0,0,0,0
4,REST_X1,4,3,11,0,0,0,0,0
5,[X1_X5_GET_req],5,3,12,0,0,0,1,0
6,REST_X5,6,3,12,0,0,0,2,0
7,REST_X5,7,3,12,0,0,0,3,0
8,[X1_X5_GET_resp_2xx],8,3,3,0,0,0,0,0
9,[X0_X1_GET_resp_2xx],9,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0
11,[X0_X1_GET_req],11,3,1,0,0,0,0,0
12,REST_X1,12,3,2,0,0,0,0,0
13,REST_X1,13,3,11,0,0,0,0,0
14,[X1_X5_GET_req],14,3,12,0,0,0,1,0
15,REST_X5,15,3,12,0,0,0,2,0
16,REST_X5,16,3,12,0,0,0,3,0
17,[X1_X5_GET_resp_2xx],17,3,3,0,0,0,0,0
18,[X0_X1_GET_resp_2xx],18,0,0,0,0,0,0,0
19,REST_X0,19,2,0,0,0,0,0,0
20,[X0_X1_GET_req],20,3,1,0,0,0,0,0
21,REST_X1,21,3,2,0,0,0,0,0
22,REST_X1,22,3,11,0,0,0,0,0
23,[X1_X5_GET_req],23,3,12,0,0,0,1,0
24,REST_X5,24,3,12,0,0,0,2,0
25,REST_X5,25,3,12,0,0,0,3,0
26,[X1_X5_GET_resp_2xx],26,3,3,0,0,0,0,0
27,[X0_X1_GET_resp_2xx],27,0,0,0,0,0,0,0
28,REST_X0,28,2,0,0,0,0,0,0
29,[X0_X1_GET_req],29,3,1,0,0,0,0,0
30,REST_X1,30,3,2,0,0,0,0,0
31,REST_X1,31,3,11,0,0,0,0,0
32,[X1_X5_GET_req],32,3,12,0,0,0,1,0
33,REST_X5,33,3,12,0,0,0,2,0
34,REST_X5,34,3,12,0,0,0,3,0
35,[X1_X5_GET_resp_2xx],35,3,3,0,0,0,0,0
36,[X0_X1_GET_resp_2xx],36,0,0,0,0,0,0,0
37,REST_X0,37,2,0,0,0,0,0,0
38,[X0_X1_GET_req],38,3,1,0,0,0,0,0
39,REST_X1,39,3,2,0,0,0,0,0
40,REST_X1,40,3,17,0,0,0,0,0
41,[X1_X6_GET_req],41,3,18,0,0,0,0,1
42,REST_X6,42,3,18,0,0,0,0,2
43,REST_X6,43,3,18,0,0,0,0,3
44,[X1_X6_GET_resp_2xx],44,3,3,0,0,0,0,0
45,[X0_X1_GET_resp_2xx],45,0,0,0,0,0,0,0
46,REST_X0,46,2,0,0,0,0,0,0
47,[X0_X1_GET_req],47,3,1,0,0,0,0,0
48,REST_X1,48,3,2,0,0,0,0,0
49,REST_X1,49,3,5,0,0,0,0,0
50,[X1_X3_GET_req],50,3,6,0,1,0,0,0
51,REST_X3,51,3,6,0,2,0,0,0
52,REST_X3,52,3,6,0,5,0,0,0
53,[X3_X2_GET_req],53,3,6,1,6,0,0,0
54,REST_X2,54,3,6,2,6,0,0,0
55,REST_X2,55,3,6,5,6,0,0,0
56,[X2_X4_GET_req],56,3,6,6,6,1,0,0
57,REST_X4,57,3,6,6,6,2,0,0
58,REST_X4,58,3,6,6,6,3,0,0
59,[X2_X4_GET_resp_2xx],59,3,6,3,6,0,0,0
60,[X3_X2_GET_resp_2xx],60,3,6,0,3,0,0,0
61,[X1_X3_GET_resp_2xx],61,3,3,0,0,0,0,0
62,[X0_X1_GET_resp_2xx],62,0,0,0,0,0,0,0
63,REST_X0,63,2,0,0,0,0,0,0
64,[X0_X1_GET_req],64,3,1,0,0,0,0,0
65,REST_X1,65,3,2,0,0,0,0,0
66,REST_X1,66,3,5,0,0,0,0,0
67,[X1_X3_GET_req],67,3,6,0,1,0,0,0
68,REST_X3,68,3,6,0,2,0,0,0
69,REST_X3,69,3,6,0,5,0,0,0
70,[X3_X2_GET_req],70,3,6,1,6,0,0,0
71,REST_X2,71,3,6,2,6,0,0,0
72,REST_X2,72,3,6,5,6,0,0,0
73,[X2_X4_GET_req],73,3,6,6,6,1,0,0
74,REST_X4,74,3,6,6,6,2,0,0
75,REST_X4,75,3,6,6,6,3,0,0
76,[X2_X4_GET_resp_2xx],76,3,6,3,6,0,0,0
77,[X3_X2_GET_resp_2xx],77,3,6,0,3,0,0,0
78,[X1_X3_GET_resp_2xx],78,3,3,0,0,0,0,0
79,[X0_X1_GET_resp_2xx],79,0,0,0,0,0,0,0
80,REST_X0,80,2,0,0,0,0,0,0
81,[X0_X1_GET_req],81,3,1,0,0,0,0,0
82,REST_X1,82,3,2,0,0,0,0,0
83,REST_X1,83,3,11,0,0,0,0,0
84,[X1_X5_GET_req],84,3,12,0,0,0,1,0
85,REST_X5,85,3,12,0,0,0,2,0
86,REST_X5,86,3,12,0,0,0,3,0
87,[X1_X5_GET_resp_2xx],87,3,3,0,0,0,0,0
88,[X0_X1_GET_resp_2xx],88,0,0,0,0,0,0,0
89,REST_X0,89,2,0,0,0,0,0,0
90,[X0_X1_GET_req],90,3,1,0,0,0,0,0
91,REST_X1,91,3,2,0,0,0,0,0
92,REST_X1,92,3,11,0,0,0,0,0
93,[X1_X5_GET_req],93,3,12,0,0,0,1,0
94,REST_X5,94,3,12,0,0,0,2,0
95,REST_X5,95,3,12,0,0,0,3,0
96,[X1_X5_GET_resp_2xx],96,3,3,0,0,0,0,0
97,[X0_X1_GET_resp_2xx],97,0,0,0,0,0,0,0
98,REST_X0,98,2,0,0,0,0,0,0
99,[X0_X1_GET_req],99,3,1,0,0,0,0,0
100,REST_X1,100,3,2,0,0,0,0,0
101,REST_X1,101,3,11,0,0,0,0,0
102,[X1_X5_GET_req],102,3,12,0,0,0,1,0
103,REST_X5,103,3,12,0,0,0,2,0
104,REST_X5,104,3,12,0,0,0,3,0
105,[X1_X5_GET_resp_2xx],105,3,3,0,0,0,0,0
106,[X0_X1_GET_resp_2xx],106,0,0,0,0,0,0,0
107,REST_X0,107,2,0,0,0,0,0,0
108,[X0_X1_GET_req],108,3,1,0,0,0,0,0
109,REST_X1,109,3,2,0,0,0,0,0
110,REST_X1,110,3,11,0,0,0,0,0
111,[X1_X5_GET_req],111,3,12,0,0,0,1,0
112,REST_X5,112,3,12,0,0,0,2,0
113,REST_X5,113,3,12,0,0,0,3,0
114,[X1_X5_GET_resp_2xx],114,3,3,0,0,0,0,0
115,[X0_X1_GET_resp_2xx],115,0,0,0,0,0,0,0
116,REST_X0,116,2,0,0,0,0,0,0
117,[X0_X1_GET_req],117,3,1,0,0,0,0,0
118,REST_X1,118,3,2,0,0,0,0,0
119,REST_X1,119,3,5,0,0,0,0,0
120,[X1_X3_GET_req],120,3,6,0,1,0,0,0
121,REST_X3,121,3,6,0,2,0,0,0
122,REST_X3,122,3,6,0,5,0,0,0
123,[X3_X2_GET_req],123,3,6,1,6,0,0,0
124,REST_X2,124,3,6,2,6,0,0,0
125,REST_X2,125,3,6,5,6,0,0,0
126,[X2_X4_GET_req],126,3,6,6,6,1,0,0
127,REST_X4,127,3,6,6,6,2,0,0
128,REST_X4,128,3,6,6,6,3,0,0
129,[X2_X4_GET_resp_2xx],129,3,6,3,6,0,0,0
130,[X3_X2_GET_resp_2xx],130,3,6,0,3,0,0,0
