,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X2_GET_req],2,3,0,1,0,0,0,0
3,REST_X2,3,3,0,2,0,0,0,0
4,REST_X2,4,3,0,5,0,0,0,0
5,[X2_X5_GET_req],5,3,0,6,0,0,1,0
6,REST_X5,6,3,0,6,0,0,2,0
7,REST_X5,7,3,0,6,0,0,3,0
8,[X2_X5_GET_resp_2xx],8,3,0,3,0,0,0,0
9,[X0_X2_GET_resp_2xx],9,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0
11,[X0_X2_GET_req],11,3,0,1,0,0,0,0
12,REST_X2,12,3,0,2,0,0,0,0
13,REST_X2,13,3,0,11,0,0,0,0
14,[X2_X3_GET_req],14,3,0,12,1,0,0,0
15,REST_X3,15,3,0,12,2,0,0,0
16,REST_X3,16,3,0,12,11,0,0,0
17,[X3_X4_GET_req],17,3,0,12,12,1,0,0
18,REST_X4,18,3,0,12,12,2,0,0
19,REST_X4,19,3,0,12,12,3,0,0
20,[X3_X4_GET_resp_2xx],20,3,0,12,3,0,0,0
21,[X2_X3_GET_resp_2xx],21,3,0,3,0,0,0,0
22,[X0_X2_GET_resp_2xx],22,0,0,0,0,0,0,0
23,REST_X0,23,2,0,0,0,0,0,0
24,[X0_X2_GET_req],24,3,0,1,0,0,0,0
25,REST_X2,25,3,0,2,0,0,0,0
26,REST_X2,26,3,0,5,0,0,0,0
27,[X2_X5_GET_req],27,3,0,6,0,0,1,0
28,REST_X5,28,3,0,6,0,0,2,0
29,REST_X5,29,3,0,6,0,0,4,0
30,[X2_X5_GET_resp_5xx],30,3,0,7,0,0,0,0
31,[X2_X5_GET_req],31,3,0,8,0,0,1,0
32,REST_X5,32,3,0,8,0,0,2,0
33,REST_X5,33,3,0,8,0,0,3,0
34,[X2_X5_GET_resp_2xx],34,3,0,3,0,0,0,0
35,[X0_X2_GET_resp_2xx],35,0,0,0,0,0,0,0
36,REST_X0,36,2,0,0,0,0,0,0
37,[X0_X2_GET_req],37,3,0,1,0,0,0,0
38,REST_X2,38,3,0,2,0,0,0,0
39,REST_X2,39,3,0,11,0,0,0,0
40,[X2_X3_GET_req],40,3,0,12,1,0,0,0
41,REST_X3,41,3,0,12,2,0,0,0
42,REST_X3,42,3,0,12,11,0,0,0
43,[X3_X4_GET_req],43,3,0,12,12,1,0,0
44,REST_X4,44,3,0,12,12,2,0,0
45,REST_X4,45,3,0,12,12,3,0,0
46,[X3_X4_GET_resp_2xx],46,3,0,12,3,0,0,0
47,[X2_X3_GET_resp_2xx],47,3,0,3,0,0,0,0
48,[X0_X2_GET_resp_2xx],48,0,0,0,0,0,0,0
49,REST_X0,49,2,0,0,0,0,0,0
50,[X0_X2_GET_req],50,3,0,1,0,0,0,0
51,REST_X2,51,3,0,2,0,0,0,0
52,REST_X2,52,3,0,11,0,0,0,0
53,[X2_X3_GET_req],53,3,0,12,1,0,0,0
54,REST_X3,54,3,0,12,2,0,0,0
55,REST_X3,55,3,0,12,17,0,0,0
56,[X3_X6_GET_req],56,3,0,12,18,0,0,1
57,REST_X6,57,3,0,12,18,0,0,2
58,REST_X6,58,3,0,12,18,0,0,3
59,[X3_X6_GET_resp_2xx],59,3,0,12,3,0,0,0
60,[X2_X3_GET_resp_2xx],60,3,0,3,0,0,0,0
61,[X0_X2_GET_resp_2xx],61,0,0,0,0,0,0,0
62,REST_X0,62,2,0,0,0,0,0,0
63,[X0_X2_GET_req],63,3,0,1,0,0,0,0
64,REST_X2,64,3,0,2,0,0,0,0
65,REST_X2,65,3,0,5,0,0,0,0
66,[X2_X5_GET_req],66,3,0,6,0,0,1,0
67,REST_X5,67,3,0,6,0,0,2,0
68,REST_X5,68,3,0,6,0,0,4,0
69,[X2_X5_GET_resp_5xx],69,3,0,7,0,0,0,0
70,[X2_X5_GET_req],70,3,0,8,0,0,1,0
71,REST_X5,71,3,0,8,0,0,2,0
72,REST_X5,72,3,0,8,0,0,3,0
73,[X2_X5_GET_resp_2xx],73,3,0,3,0,0,0,0
74,[X0_X2_GET_resp_2xx],74,0,0,0,0,0,0,0
75,REST_X0,75,2,0,0,0,0,0,0
76,[X0_X2_GET_req],76,3,0,1,0,0,0,0
77,REST_X2,77,3,0,2,0,0,0,0
78,REST_X2,78,3,0,5,0,0,0,0
79,[X2_X5_GET_req],79,3,0,6,0,0,1,0
80,REST_X5,80,3,0,6,0,0,2,0
81,REST_X5,81,3,0,6,0,0,3,0
82,[X2_X5_GET_resp_2xx],82,3,0,3,0,0,0,0
83,[X0_X2_GET_resp_2xx],83,0,0,0,0,0,0,0
84,REST_X0,84,2,0,0,0,0,0,0
85,[X0_X2_GET_req],85,3,0,1,0,0,0,0
86,REST_X2,86,3,0,2,0,0,0,0
87,REST_X2,87,3,0,11,0,0,0,0
88,[X2_X3_GET_req],88,3,0,12,1,0,0,0
89,REST_X3,89,3,0,12,2,0,0,0
90,REST_X3,90,3,0,12,11,0,0,0
91,[X3_X4_GET_req],91,3,0,12,12,1,0,0
92,REST_X4,92,3,0,12,12,2,0,0
93,REST_X4,93,3,0,12,12,3,0,0
94,[X3_X4_GET_resp_2xx],94,3,0,12,3,0,0,0
95,[X2_X3_GET_resp_2xx],95,3,0,3,0,0,0,0
96,[X0_X2_GET_resp_2xx],96,0,0,0,0,0,0,0
97,REST_X0,97,2,0,0,0,0,0,0
98,[X0_X2_GET_req],98,3,0,1,0,0,0,0
99,REST_X2,99,3,0,2,0,0,0,0
100,REST_X2,100,3,0,5,0,0,0,0
101,[X2_X5_GET_req],101,3,0,6,0,0,1,0
102,REST_X5,102,3,0,6,0,0,2,0
103,REST_X5,103,3,0,6,0,0,3,0
104,[X2_X5_GET_resp_2xx],104,3,0,3,0,0,0,0
105,[X0_X2_GET_resp_2xx],105,0,0,0,0,0,0,0
106,REST_X0,106,2,0,0,0,0,0,0
107,[X0_X2_GET_req],107,3,0,1,0,0,0,0
108,REST_X2,108,3,0,2,0,0,0,0
109,REST_X2,109,3,0,5,0,0,0,0
110,[X2_X5_GET_req],110,3,0,6,0,0,1,0
111,REST_X5,111,3,0,6,0,0,2,0
112,REST_X5,112,3,0,6,0,0,3,0
113,[X2_X5_GET_resp_2xx],113,3,0,3,0,0,0,0
114,[X0_X2_GET_resp_2xx],114,0,0,0,0,0,0,0
115,REST_X0,115,2,0,0,0,0,0,0
116,[X0_X2_GET_req],116,3,0,1,0,0,0,0
117,REST_X2,117,3,0,2,0,0,0,0
118,REST_X2,118,3,0,5,0,0,0,0
119,[X2_X5_GET_req],119,3,0,6,0,0,1,0
120,REST_X5,120,3,0,6,0,0,2,0
121,REST_X5,121,3,0,6,0,0,3,0
122,[X2_X5_GET_resp_2xx],122,3,0,3,0,0,0,0
123,[X0_X2_GET_resp_2xx],123,0,0,0,0,0,0,0
124,REST_X0,124,2,0,0,0,0,0,0
125,[X0_X2_GET_req],125,3,0,1,0,0,0,0
126,REST_X2,126,3,0,2,0,0,0,0
127,REST_X2,127,3,0,11,0,0,0,0
128,[X2_X3_GET_req],128,3,0,12,1,0,0,0
129,REST_X3,129,3,0,12,2,0,0,0
130,REST_X3,130,3,0,12,11,0,0,0
131,[X3_X4_GET_req],131,3,0,12,12,1,0,0
