,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X11_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,REST_X11,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
4,REST_X11,4,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
5,[X11_X7_GET_req],5,3,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0
6,REST_X7,6,3,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0
7,REST_X7,7,3,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0
8,[X7_X15_GET_req],8,3,0,0,0,0,0,0,6,0,0,0,6,0,0,0,1,0,0,0,0
9,REST_X15,9,3,0,0,0,0,0,0,6,0,0,0,6,0,0,0,2,0,0,0,0
10,REST_X15,10,3,0,0,0,0,0,0,6,0,0,0,6,0,0,0,5,0,0,0,0
11,[X15_X14_GET_req],11,3,0,0,0,0,0,0,6,0,0,0,6,0,0,1,6,0,0,0,0
12,REST_X14,12,3,0,0,0,0,0,0,6,0,0,0,6,0,0,2,6,0,0,0,0
13,REST_X14,13,3,0,0,0,0,0,0,6,0,0,0,6,0,0,9,6,0,0,0,0
14,[X14_X16_GET_req],14,3,0,0,0,0,0,0,6,0,0,0,6,0,0,10,6,1,0,0,0
15,REST_X16,15,3,0,0,0,0,0,0,6,0,0,0,6,0,0,10,6,2,0,0,0
16,REST_X16,16,3,0,0,0,0,0,0,6,0,0,0,6,0,0,10,6,3,0,0,0
17,[X14_X16_GET_resp_2xx],17,3,0,0,0,0,0,0,6,0,0,0,6,0,0,3,6,0,0,0,0
18,[X15_X14_GET_resp_2xx],18,3,0,0,0,0,0,0,6,0,0,0,6,0,0,0,3,0,0,0,0
19,[X7_X15_GET_resp_2xx],19,3,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0
20,[X11_X7_GET_resp_2xx],20,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
21,[X0_X11_GET_resp_2xx],21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,REST_X0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,[X0_X11_GET_req],23,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,REST_X11,24,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
25,REST_X11,25,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
26,[X11_X7_GET_req],26,3,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0
27,REST_X7,27,3,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0
28,REST_X7,28,3,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0
29,[X7_X15_GET_req],29,3,0,0,0,0,0,0,6,0,0,0,6,0,0,0,1,0,0,0,0
30,REST_X15,30,3,0,0,0,0,0,0,6,0,0,0,6,0,0,0,2,0,0,0,0
31,REST_X15,31,3,0,0,0,0,0,0,6,0,0,0,6,0,0,0,5,0,0,0,0
32,[X15_X14_GET_req],32,3,0,0,0,0,0,0,6,0,0,0,6,0,0,1,6,0,0,0,0
