,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X9_GET_req],2,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,REST_X9,3,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4,REST_X9,4,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0
5,[X9_X1_GET_req],5,11,1,0,0,0,0,0,0,0,6,0,0,0,0,0
6,REST_X1,6,11,2,0,0,0,0,0,0,0,6,0,0,0,0,0
7,REST_X1,7,11,3,0,0,0,0,0,0,0,6,0,0,0,0,0
8,[X9_X1_GET_resp_2xx],8,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0
9,[X0_X9_GET_resp_2xx],9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,REST_X0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,[X0_X2_GET_req],11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,REST_X2,12,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
13,REST_X2,13,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
14,[X0_X2_GET_resp_2xx],14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,REST_X0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,[X0_X9_GET_req],16,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17,REST_X9,17,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0
18,REST_X9,18,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0
19,[X9_X1_GET_req],19,11,1,0,0,0,0,0,0,0,6,0,0,0,0,0
20,REST_X1,20,11,2,0,0,0,0,0,0,0,6,0,0,0,0,0
21,REST_X1,21,11,3,0,0,0,0,0,0,0,6,0,0,0,0,0
22,[X9_X1_GET_resp_2xx],22,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0
