,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X15_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,REST_X15,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4,REST_X15,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
5,[X15_X6_GET_req],5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0
6,REST_X6,6,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0
7,REST_X6,7,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0
8,[X6_X16_GET_req],8,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,1,0,0,0
9,REST_X16,9,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,2,0,0,0
10,REST_X16,10,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,3,0,0,0
11,[X6_X16_GET_resp_2xx],11,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0
12,[X15_X6_GET_resp_2xx],12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
13,[X0_X15_GET_resp_2xx],13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,REST_X0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,[X0_X15_GET_req],15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,REST_X15,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
17,REST_X15,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
18,[X15_X6_GET_req],18,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0
19,REST_X6,19,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0
20,REST_X6,20,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,6,0,0,0,0
21,[X6_X5_GET_req],21,3,0,0,0,0,1,10,0,0,0,0,0,0,0,0,6,0,0,0,0
22,REST_X5,22,3,0,0,0,0,2,10,0,0,0,0,0,0,0,0,6,0,0,0,0
23,REST_X5,23,3,0,0,0,0,5,10,0,0,0,0,0,0,0,0,6,0,0,0,0
24,[X5_X9_GET_req],24,3,0,0,0,0,6,10,0,0,1,0,0,0,0,0,6,0,0,0,0
25,REST_X9,25,3,0,0,0,0,6,10,0,0,2,0,0,0,0,0,6,0,0,0,0
26,REST_X9,26,3,0,0,0,0,6,10,0,0,9,0,0,0,0,0,6,0,0,0,0
27,[X9_X17_GET_req],27,3,0,0,0,0,6,10,0,0,10,0,0,0,0,0,6,0,1,0,0
28,REST_X17,28,3,0,0,0,0,6,10,0,0,10,0,0,0,0,0,6,0,2,0,0
29,REST_X17,29,3,0,0,0,0,6,10,0,0,10,0,0,0,0,0,6,0,5,0,0
30,[X17_X19_GET_req],30,3,0,0,0,0,6,10,0,0,10,0,0,0,0,0,6,0,6,0,1
31,REST_X19,31,3,0,0,0,0,6,10,0,0,10,0,0,0,0,0,6,0,6,0,2
32,REST_X19,32,3,0,0,0,0,6,10,0,0,10,0,0,0,0,0,6,0,6,0,3
