,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X4_GET_req],2,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,REST_X4,3,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4,REST_X4,4,11,0,0,0,5,0,0,0,0,0,0,0,0,0,0
5,[X4_X11_GET_req],5,11,0,0,0,6,0,0,0,0,0,0,1,0,0,0
6,REST_X11,6,11,0,0,0,6,0,0,0,0,0,0,2,0,0,0
7,REST_X11,7,11,0,0,0,6,0,0,0,0,0,0,9,0,0,0
8,[X11_X12_GET_req],8,11,0,0,0,6,0,0,0,0,0,0,10,1,0,0
9,REST_X12,9,11,0,0,0,6,0,0,0,0,0,0,10,2,0,0
10,REST_X12,10,11,0,0,0,6,0,0,0,0,0,0,10,9,0,0
11,[X12_X1_GET_req],11,11,1,0,0,6,0,0,0,0,0,0,10,10,0,0
12,REST_X1,12,11,2,0,0,6,0,0,0,0,0,0,10,10,0,0
13,REST_X1,13,11,5,0,0,6,0,0,0,0,0,0,10,10,0,0
14,[X1_X7_GET_req],14,11,6,0,0,6,0,0,1,0,0,0,10,10,0,0
15,REST_X7,15,11,6,0,0,6,0,0,2,0,0,0,10,10,0,0
16,REST_X7,16,11,6,0,0,6,0,0,5,0,0,0,10,10,0,0
17,[X7_X2_GET_req],17,11,6,1,0,6,0,0,6,0,0,0,10,10,0,0
18,REST_X2,18,11,6,2,0,6,0,0,6,0,0,0,10,10,0,0
19,REST_X2,19,11,6,5,0,6,0,0,6,0,0,0,10,10,0,0
20,[X2_X8_GET_req],20,11,6,6,0,6,0,0,6,1,0,0,10,10,0,0
21,REST_X8,21,11,6,6,0,6,0,0,6,2,0,0,10,10,0,0
22,REST_X8,22,11,6,6,0,6,0,0,6,3,0,0,10,10,0,0
