,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6,s_X7,s_X8,s_X9,s_X10,s_X11,s_X12,s_X13,s_X14,s_X15,s_X16,s_X17,s_X18,s_X19
0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,[X0_X14_GET_req],2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,REST_X14,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4,REST_X14,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
5,[X0_X14_GET_resp_2xx],5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,REST_X0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,[X0_X15_GET_req],7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,REST_X15,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
9,REST_X15,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
10,[X15_X11_GET_req],10,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0
11,REST_X11,11,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0
12,REST_X11,12,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0
13,[X11_X4_GET_req],13,11,0,0,0,1,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0
14,REST_X4,14,11,0,0,0,2,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0
15,REST_X4,15,11,0,0,0,5,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0
16,[X4_X9_GET_req],16,11,0,0,0,6,0,0,0,0,1,0,6,0,0,0,6,0,0,0,0
17,REST_X9,17,11,0,0,0,6,0,0,0,0,2,0,6,0,0,0,6,0,0,0,0
18,REST_X9,18,11,0,0,0,6,0,0,0,0,3,0,6,0,0,0,6,0,0,0,0
19,[X4_X9_GET_resp_2xx],19,11,0,0,0,3,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0
20,[X11_X4_GET_resp_2xx],20,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0
21,[X15_X11_GET_resp_2xx],21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
22,[X0_X15_GET_resp_2xx],22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,REST_X0,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,[X0_X15_GET_req],24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25,REST_X15,25,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
26,REST_X15,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
27,[X15_X11_GET_req],27,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0
28,REST_X11,28,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0
29,REST_X11,29,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0
30,[X11_X4_GET_req],30,11,0,0,0,1,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0
31,REST_X4,31,11,0,0,0,2,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0
32,REST_X4,32,11,0,0,0,5,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0
