,action,step,s_X0,s_X1,s_X2,s_X3,s_X4,s_X5,s_X6
0,-,0,0,0,0,0,0,0,0
1,REST_X0,1,2,0,0,0,0,0,0
2,[X0_X1_GET_req],2,3,1,0,0,0,0,0
3,REST_X1,3,3,2,0,0,0,0,0
4,REST_X1,4,3,11,0,0,0,0,0
5,[X1_X2_GET_req],5,3,12,1,0,0,0,0
6,REST_X2,6,3,12,2,0,0,0,0
7,REST_X2,7,3,12,5,0,0,0,0
8,[X2_X6_GET_req],8,3,12,6,0,0,0,1
9,REST_X6,9,3,12,6,0,0,0,2
10,REST_X6,10,3,12,6,0,0,0,3
11,[X2_X6_GET_resp_2xx],11,3,12,3,0,0,0,0
12,[X1_X2_GET_resp_2xx],12,3,3,0,0,0,0,0
13,[X0_X1_GET_resp_2xx],13,0,0,0,0,0,0,0
14,REST_X0,14,2,0,0,0,0,0,0
15,[X0_X1_GET_req],15,3,1,0,0,0,0,0
16,REST_X1,16,3,2,0,0,0,0,0
17,REST_X1,17,3,5,0,0,0,0,0
18,[X1_X4_GET_req],18,3,6,0,0,1,0,0
19,REST_X4,19,3,6,0,0,2,0,0
20,REST_X4,20,3,6,0,0,5,0,0
21,[X4_X3_GET_req],21,3,6,0,1,6,0,0
22,REST_X3,22,3,6,0,2,6,0,0
23,REST_X3,23,3,6,0,3,6,0,0
24,[X4_X3_GET_resp_2xx],24,3,6,0,0,3,0,0
25,[X1_X4_GET_resp_2xx],25,3,3,0,0,0,0,0
26,[X0_X1_GET_resp_2xx],26,0,0,0,0,0,0,0
27,REST_X0,27,2,0,0,0,0,0,0
28,[X0_X1_GET_req],28,3,1,0,0,0,0,0
29,REST_X1,29,3,2,0,0,0,0,0
30,REST_X1,30,3,5,0,0,0,0,0
31,[X1_X4_GET_req],31,3,6,0,0,1,0,0
32,REST_X4,32,3,6,0,0,2,0,0
33,REST_X4,33,3,6,0,0,11,0,0
34,[X4_X5_GET_req],34,3,6,0,0,12,1,0
35,REST_X5,35,3,6,0,0,12,2,0
36,REST_X5,36,3,6,0,0,12,3,0
37,[X4_X5_GET_resp_2xx],37,3,6,0,0,3,0,0
38,[X1_X4_GET_resp_2xx],38,3,3,0,0,0,0,0
39,[X0_X1_GET_resp_2xx],39,0,0,0,0,0,0,0
40,REST_X0,40,2,0,0,0,0,0,0
41,[X0_X1_GET_req],41,3,1,0,0,0,0,0
42,REST_X1,42,3,2,0,0,0,0,0
43,REST_X1,43,3,5,0,0,0,0,0
44,[X1_X4_GET_req],44,3,6,0,0,1,0,0
45,REST_X4,45,3,6,0,0,2,0,0
46,REST_X4,46,3,6,0,0,5,0,0
47,[X4_X3_GET_req],47,3,6,0,1,6,0,0
48,REST_X3,48,3,6,0,2,6,0,0
49,REST_X3,49,3,6,0,4,6,0,0
50,[X4_X3_GET_resp_5xx],50,3,6,0,0,7,0,0
51,[X4_X3_GET_req],51,3,6,0,1,8,0,0
52,REST_X3,52,3,6,0,2,8,0,0
53,REST_X3,53,3,6,0,3,8,0,0
54,[X4_X3_GET_resp_2xx],54,3,6,0,0,3,0,0
55,[X1_X4_GET_resp_2xx],55,3,3,0,0,0,0,0
56,[X0_X1_GET_resp_2xx],56,0,0,0,0,0,0,0
57,REST_X0,57,2,0,0,0,0,0,0
58,[X0_X1_GET_req],58,3,1,0,0,0,0,0
59,REST_X1,59,3,2,0,0,0,0,0
60,REST_X1,60,3,5,0,0,0,0,0
61,[X1_X4_GET_req],61,3,6,0,0,1,0,0
62,REST_X4,62,3,6,0,0,2,0,0
63,REST_X4,63,3,6,0,0,5,0,0
64,[X4_X3_GET_req],64,3,6,0,1,6,0,0
65,REST_X3,65,3,6,0,2,6,0,0
66,REST_X3,66,3,6,0,3,6,0,0
67,[X4_X3_GET_resp_2xx],67,3,6,0,0,3,0,0
68,[X1_X4_GET_resp_2xx],68,3,3,0,0,0,0,0
69,[X0_X1_GET_resp_2xx],69,0,0,0,0,0,0,0
70,REST_X0,70,2,0,0,0,0,0,0
71,[X0_X1_GET_req],71,3,1,0,0,0,0,0
72,REST_X1,72,3,2,0,0,0,0,0
73,REST_X1,73,3,5,0,0,0,0,0
74,[X1_X4_GET_req],74,3,6,0,0,1,0,0
75,REST_X4,75,3,6,0,0,2,0,0
76,REST_X4,76,3,6,0,0,5,0,0
77,[X4_X3_GET_req],77,3,6,0,1,6,0,0
78,REST_X3,78,3,6,0,2,6,0,0
79,REST_X3,79,3,6,0,3,6,0,0
80,[X4_X3_GET_resp_2xx],80,3,6,0,0,3,0,0
81,[X1_X4_GET_resp_2xx],81,3,3,0,0,0,0,0
82,[X0_X1_GET_resp_2xx],82,0,0,0,0,0,0,0
83,REST_X0,83,2,0,0,0,0,0,0
84,[X0_X1_GET_req],84,3,1,0,0,0,0,0
85,REST_X1,85,3,2,0,0,0,0,0
86,REST_X1,86,3,5,0,0,0,0,0
87,[X1_X4_GET_req],87,3,6,0,0,1,0,0
88,REST_X4,88,3,6,0,0,2,0,0
89,REST_X4,89,3,6,0,0,11,0,0
90,[X4_X5_GET_req],90,3,6,0,0,12,1,0
91,REST_X5,91,3,6,0,0,12,2,0
92,REST_X5,92,3,6,0,0,12,3,0
93,[X4_X5_GET_resp_2xx],93,3,6,0,0,3,0,0
94,[X1_X4_GET_resp_2xx],94,3,3,0,0,0,0,0
95,[X0_X1_GET_resp_2xx],95,0,0,0,0,0,0,0
96,REST_X0,96,2,0,0,0,0,0,0
97,[X0_X1_GET_req],97,3,1,0,0,0,0,0
98,REST_X1,98,3,2,0,0,0,0,0
99,REST_X1,99,3,11,0,0,0,0,0
100,[X1_X2_GET_req],100,3,12,1,0,0,0,0
101,REST_X2,101,3,12,2,0,0,0,0
102,REST_X2,102,3,12,5,0,0,0,0
103,[X2_X6_GET_req],103,3,12,6,0,0,0,1
104,REST_X6,104,3,12,6,0,0,0,2
105,REST_X6,105,3,12,6,0,0,0,3
106,[X2_X6_GET_resp_2xx],106,3,12,3,0,0,0,0
107,[X1_X2_GET_resp_2xx],107,3,3,0,0,0,0,0
108,[X0_X1_GET_resp_2xx],108,0,0,0,0,0,0,0
109,REST_X0,109,2,0,0,0,0,0,0
110,[X0_X1_GET_req],110,3,1,0,0,0,0,0
111,REST_X1,111,3,2,0,0,0,0,0
112,REST_X1,112,3,11,0,0,0,0,0
113,[X1_X2_GET_req],113,3,12,1,0,0,0,0
114,REST_X2,114,3,12,2,0,0,0,0
115,REST_X2,115,3,12,5,0,0,0,0
116,[X2_X6_GET_req],116,3,12,6,0,0,0,1
117,REST_X6,117,3,12,6,0,0,0,2
118,REST_X6,118,3,12,6,0,0,0,3
119,[X2_X6_GET_resp_2xx],119,3,12,3,0,0,0,0
120,[X1_X2_GET_resp_2xx],120,3,3,0,0,0,0,0
121,[X0_X1_GET_resp_2xx],121,0,0,0,0,0,0,0
122,REST_X0,122,2,0,0,0,0,0,0
123,[X0_X1_GET_req],123,3,1,0,0,0,0,0
124,REST_X1,124,3,2,0,0,0,0,0
125,REST_X1,125,3,5,0,0,0,0,0
126,[X1_X4_GET_req],126,3,6,0,0,1,0,0
127,REST_X4,127,3,6,0,0,2,0,0
128,REST_X4,128,3,6,0,0,5,0,0
129,[X4_X3_GET_req],129,3,6,0,1,6,0,0
130,REST_X3,130,3,6,0,2,6,0,0
131,REST_X3,131,3,6,0,3,6,0,0
